
==== Front
Front PharmacolFront PharmacolFront. Pharmacol.Frontiers in Pharmacology1663-9812Frontiers Media S.A. 10.3389/fphar.2018.00940PharmacologyReviewIntracrine Regulation of Estrogen and Other Sex Steroid Levels in Endometrium and Non-gynecological Tissues; Pathology, Physiology, and Drug Discovery Konings Gonda 12†Brentjens Linda 12†Delvoux Bert 12Linnanen Tero 3Cornel Karlijn 12Koskimies Pasi 3Bongers Marlies 12Kruitwagen Roy 12Xanthoulea Sofia 12Romano Andrea 12*1GROW–School for Oncology and Developmental Biology, Maastricht University, Maastricht, Netherlands2Department of Obstetrics and Gynaecology, Maastricht University Medical Centre, Maastricht, Netherlands3Forendo Pharma Ltd., Turku, FinlandEdited by: Walter Jäger, Universität Wien, Austria

Reviewed by: Ashwini Chand, Olivia Newton-John Cancer Research Institute, Australia; Philippa Saunders, University of Edinburgh, United Kingdom

*Correspondence: Andrea Romano a.romano@maastrichtuniversity.nlThis article was submitted to Experimental Pharmacology and Drug Discovery, a section of the journal Frontiers in Pharmacology

†These authors have contributed equally to this work

19 9 2018 2018 9 94028 3 2018 02 8 2018 Copyright © 2018 Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and Romano.2018Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and RomanoThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Our understanding of the intracrine (or local) regulation of estrogen and other steroid synthesis and degradation expanded in the last decades, also thanks to recent technological advances in chromatography mass-spectrometry. Estrogen responsive tissues and organs are not passive receivers of the pool of steroids present in the blood but they can actively modify the intra-tissue steroid concentrations. This allows fine-tuning the exposure of responsive tissues and organs to estrogens and other steroids in order to best respond to the physiological needs of each specific organ. Deviations in such intracrine control can lead to unbalanced steroid hormone exposure and disturbances. Through a systematic bibliographic search on the expression of the intracrine enzymes in various tissues, this review gives an up-to-date view of the intracrine estrogen metabolisms, and to a lesser extent that of progestogens and androgens, in the lower female genital tract, including the physiological control of endometrial functions, receptivity, menopausal status and related pathological conditions. An overview of the intracrine regulation in extra gynecological tissues such as the lungs, gastrointestinal tract, brain, colon and bone is given. Current therapeutic approaches aimed at interfering with these metabolisms and future perspectives are discussed.

intracrinologyendometriumestrogenslungsgastrointestinal tractcentral nervous systemboneKWF Kankerbestrijding10.13039/501100004622UM-13-5782
==== Body
Introduction
The term “intracrinology,” coined in 1988 by prof Labrie, refers to the ability of peripheral tissues to use blood precursors and generate steroids (Labrie, 1991). Several studies have been published but several controversies still exist and relate to the following technical and biological aspects: (a) some intracrine enzymes in peripheral tissues have low expression (300–50,000-times lower than in endocrine glands Stoffel-Wagner, 2001; Murakami et al., 2006, close to the detection limit of standard methods like western blotting and immunohistochemistry -IHC); (b) the technology to robustly quantify steroids (liquid-/gas-chromatography tandem mass-spectrometry -LC-MS or GC-MS), became available during the last 5–10 years only (Rosner et al., 2013); (c) intracrine pathways are highly complex.

This review summarizes our knowledge of intracrinology in peripheral tissues like the endometrium, lungs, gastrointestinal tract (GIT), bone and central nervous system (CNS), with special attention to the metabolism of estrogens. Drug development and potential therapeutic approaches are discussed. In this review, the enzymes involved in steroid deactivation/clearance (Rižner, 2013, 2016; with the exclusion of steroid sulphotransferases) and those involved in the transport of conjugated steroids through the plasma membrane (Rižner et al., 2017) are not described. Studies on serum/tissue steroid levels are reported and discussed only if based on gold standard GC/LC-MS.

From ovarian estrogen synthesis to intracrinology
Local steroid metabolism is possible because those enzymes responsible for steroid synthesis in classical glands (ovaries, adrenals, testes) are expressed in peripheral tissues, where additional and alternative routes for metabolizing steroids are present and make intracrine networks intricate and flexible (Figures 1, 2, Tables 1, 2). In particular, several compounds generated through these pathways, although not being estrogens, can have estrogenic action, because able to bind and activate the estrogen receptors. The biologic activity of the various compounds is given in Table 1, and in Figure 2, by the color codes.

Figure 1 Steroid structure. (A) structure of the C21 steroid progesterone (P, used as an example), with carbon numbering and steroid ring numbering. In the storied graphics in Figures 1B and 2, the H groups and the relative bonds will be omitted (with the exclusion of the H in 5α-reduced steroids - androstanes and pregnanes). Methyl groups will be indicated by the bonds only without the CH3 group. (B) structures of C21 pregnene (Δ4 and Δ5, i.e., double bond between C4 and C5 or between C5 and C6, respectively), pregnane (5α-reduced steroid), C19 androstene (Δ4, Δ5) and androstane and C18 (A-ring)-aromatic estrogens. Chemical structures were designed with the aid of Sketcher V2.4 (Ihlenfeldt et al., 2009), available online at PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov) (Kim et al., 2016).

Figure 2 Intracrine networks. Major intracrine networks metabolizing steroids. In this figure, each reaction reports the catalyzing enzymes whose role in that specific reaction is established based on robust evidences (in vitro, ex vivo, in vivo). Additional enzymes whose involvement in the same reactions is less robustly demonstrated or based only on in silico or cell-free assay are reported in Table 2. The role of 17βHSD3 is disregarded in this figure because restricted to tissues that are not assessed in the present review (testes, prostate, Table 2).

Color codes:



OV ovarian specific referring to 3β-HSD2 (see text); — dotted arrows indicate reactions that are not fully demonstrated to occur or for which the responsible enzyme is not identified yet; (enzyme name) enzymes indicated by brackets are supposed to catalyze the indicated reaction based on the theoretical assumptions, no experimental proof is yet available; & these compounds (THP, 3αDHP and allopregnandiol) exist as various hydroxyl α/β isomers (3, 5, 17) with no activity, classic action or neuroactivity (see Table 2); * the role of DHRS11 in steroid metabolism is reported only recently by one publication (Endo et al., 2016).

Table 1 Major steroidal compounds.

1. Abbreviation (used here)		Blood concentration ** (nM)	Biologic activity***	Entries*	
2. Common name					
3. Chemical name					
1. none	PREGNANES	n.d.		CAS:516-59-6	
			6. NAD/NADP	
1. 17βHSD9	Chr: 12q23		1. 17β-hydroxysteroid dehydrogenase type 9	
2. 5959	Gene: 4.4	aa: 318	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B9	mRNA: 1.4	Dalton: 34,979	3. retinoid metabolism (steroid metabolism in rodents)	
RDH5; (more∧∧)	Exons: 4	L: EndRet	4. (established) retinoids (postulated) AN→3αDIOL1; androstanedione→DHT1	
1. 17βHSD10	Chr: Xp11.2		1. 17β-hydroxysteroid dehydrogenase type 10	
2. 3028	Gene: 3.1	aa: 261	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B10	mRNA: 0.9	Dalton: 26,923	3. fatty acids & steroid oxidation; tRNA maturation	
ABAD; CAMR; ERAB; HCD2; MHBD; HADH2; MRPP2; MRX17; MRX31; (more∧∧)	Exons: 6	L: mitochon	4. (established) Isoleucine, fatty acid, bile acid metabolism, THP→5αDHP(20, 34)
(postulated) 3αDIOL→AN1,9; DHT→androstanedione1,9; T→A41	
			5. nearly ubiquitous (liver, small intestine, colon, kidney, heart, brain, placenta, lung, ovary, testis, spleen, thymus, prostate, leukocyte)14	
			6. NAD/NADH	
1. 17βHSD11	Chr: 4q22.1		1. 17β-hydroxysteroid dehydrogenase type 11	
2. 51170	Gene: 54.9	aa: 300	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B11	mRNA: 1.9	Dalton: 32,936	3. Short-chain alcohol dehydrogenases	
DHRS8; PAN1B; RETSDR2; SDR16C2; (more∧∧)	Exons: 7	L: EndRet	4. (established) lipids, sec. alcohols/ketones (postulated) 3αDIOL→AN1,9	
			5. nearly ubiquitous (liver, intestine, kidney, adrenal gland, heart, lung, testis, ovary, placenta, sebaceous gland and pancreas)14,21	
			6. NAD/NADH	
1. 17βHSD12	Chr: 11p11.2		1. 17β-hydroxysteroid dehydrogenase type 12	
2. 51144	Gene: 170.1	aa: 312	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B12	mRNA: 2.6	Dalton: 34,324	3. fatty acid elongation, steroid 17βHSD reductive action (rodents)	
KAR; SDR12C1	Exons: 11	L: EndRet	4. (established) branched/long chain fatty acids (postulated) E1→E2	
			5. ubiquitous (heart, skeletal muscle, liver, kidney, adrenal gland, testis, placenta, brain, pancreas, GIT, trachea, lung, thyroid, prostate, aorta, bladder, spleen, skin, ovary, breast, uterus, vagina)(14, 22)	
			6. NADP/NADPH	
1. 17βHSD13	Chr: 4q22.1		1. 17β-hydroxysteroid dehydrogenase type 13	
2. 345275	Gene: 19.1	aa: 300	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B13	mRNA: 2.3	Dalton: 33,655	3. and 4. unknown	
SCDR9; NIIL497; (more∧∧)	Exons: 6	L: extracell/EndRet	5. restricted (liver; low in bone marrow, lung, ovary, testis,
kidney, skeletal muscle brain, bladder)14	
1. 17βHSD14	Chr: 19q13.33		1. 17β-hydroxysteroid dehydrogenase type 14	
2. 51171	Gene: 23.7	aa: 270	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B14	mRNA: 1.3	Dalton: 28,317	3. fatty acid & prostaglandin metabolism; 17βHSD activity	
DHRS10; SDR47C1; retSDR3	Exons: 8	L: cytoplasm	4. (established) fatty acids
(postulated) 3αDIOL→AN1,9; E2→E14; T→A44; A5→DHEA5	
			5. widely distributed (brain, liver, placenta, breast)14	
			6. NAD/NADH	
1. 17βHSD15	Chr: 14q24.1		1. retinol dehydrogenase 11	
2. 51109	Gene: 19.0	aa: 318	2. short chain dehydrogenase/reductase superfamily	
3. RDH11; PSDR1; ARSDR1; (more∧∧)	mRNA: 1.8	Dalton: 35,386	3. dehydrogenase activity of retinoid and steroids	
	Exons: 9	L: cytoplasm	4. (established) retinoids (post.) AN→3αDIOL1,9; androstanedione→DHT1,9	
			5. widely distributed
6. NADP/NADPH	
1. DHRS1123	Chr: 17q12		1. dehydrogenase/reductase 11	
2. 79154	Gene: 9.0	aa: 260	2. short chain dehydrogenase/reductase superfamily	
3. DHRS11	mRNA: 1.6	Dalton: 28,308	3. steroid 17HSD & 3βHSD activities; bile acids metabolism	
ARPG836; SDR24C1; spDHRS11	Exons: 7	L: extracell	4. E1→E2; A4→T; DHEA→A5; androstanedione→DHT; AN→3αDIOL; P→3αDHP23
5. nearly ubiquitous (testis, small intestine, colon, kidney)23
6. NADP/NADPH	
1. AKR1C1	Chr: 10p14–15		1. aldo-ketoreductase family 1 member C1	
2. 1645	Gene: 20.0	aa: 323	2. aldo-ketoreductase family	
3. AKR1C1	mRNA: 12	Dalton: 36,788	3. 20αHSD (strong) and 17βHSD (weak) activities; moderate 3-keto reduction to 3β-hydroxyl (> 3α)	
C9, DDH, DDH1, DD1, H-37, HBAB, MBAB HAKRC; DD1/DD2; 2-ALPHA-HSD; 20-ALPHA-HSD	Exons: 9	L: cytoplasm	4. (established) P→20αDHP6; 5αDHP→5α-pregnan-20-ol-3-one6; THP→allopregnandiol6; DHT→3βDIOL7; androstanedione→DHT7; 5α-pregnan-20-ol-3-one→allopregnandiol16; 5αDHP→THP16
(post.) DHT→3αDIOL7; A4→T7; E1→E27; 3αDIOL→AN7; 20αDHP→ P7; DHT→3βDIOL24; 5α-pregnan-17α-ol-3,20-dione→5α-pregnan-3,17α-diol-20-one16	
			5. ubiquitous	
			6. NADP/NADPH or NAD/NADH	
1. AKR1C2	Chr: 10p14–15		1. aldo-ketoreductase family 1 member C2	
2. 1646	Gene: 30.6	aa: 323	2. aldo-ketoreductase family	
3. AKR1C2
DD; DD2; TDD; BABP; DD-2; DDH2; HBAB; HAKRD; MCDR2; SRXY8; DD/BABP; AKR1C-pseudo	mRNA: 1.3 
Exons: 9	Dalton: 36,735
L: cytoplasm	3. 20αHSD (weak) and 17βHSD activities; 3-keto reduction to 3α- hydroxyl; bile-acid binding protein activity	
			4. (established) DHT→3αDIOL7,12; 5αDHP→THP7; androstanedione→AN25; 5α-pregnan-20-ol-3-one→ allopregnandiol16; 5αDHP→THP16; 5α-pregnan-17α-ol-3,20-dione→5α-pregnan-3,17α-diol-20-one16
(postulated) A4→ T7; E1→E27; P→20αDHP7; 3αDIOL→ DHT7; T→A47	
			5. ubiquitous	
			6. NADP/NADPH or NAD/NADH	
1. AKR1C3	Chr: 10p14–15		1. aldo-ketoreductase family 1 member C3	
2. 8644	Gene: 13	aa: 323	2. aldo-ketoreductase family	
3. HSD17B5
AKR1C3
DD3; DDX; PGFS; HAKRB; HAKRe; HA1753; HSD17B5; hluPGFS	mRNA: 1.2
Exons: 9	Dalton: 36,853
L: cytoplasm	3. 20αHSD (weak) and 17βHSD activities (androgens); 3-keto reduction to 3α-/β-hydroxyl (weak); 11-ketoprostaglandin reductase3	
			4. (established) A4→T7; DHT→3αDIOL7; 3αDIOL→AN7; 5αDHP→ THP7; 5α-pregnan-20-ol-3-one→ allopregnandiol16; 5αDHP→THP16; DHEA→A57; 5α-pregnan-17α-ol-3,20-dione→5α-pregnan-3,17α-diol-20-one16; androstanedione→DHT24
(postulated) E1→E27;T→A47; 20αDHP→ P7	
			5. nearly ubiquitous (prostate, mammary gland, liver, kidney, lung, heart, uterus, testis, brain, skeletal muscle, adipose tissue, pancreas, hearth, skeletal muscle, thymus, ovary, small intestine and colon)14,26	
			6. NADP/NADPH or NAD/NADH	
1. AKR1C4	Chr: 10p15.1		1. aldo-ketoreductase family 1 member C4	
2. 1109	Gene: 25.2	aa: 323	2. aldo-ketoreductase family	
3. AKR1C4	mRNA: 1.2	Dalton: 37,067	3. 20αHSD (weak) and 17βHSD activities; 3-keto reduction to 3α-hydroxyl (>3β).	
C11; CDR; DD4; CHDR; DD-4; HAKRA;	Exons: 9	L: cytoplasm	4. (established) DHT→3αDIOL7,10; androstanedione→AN7,8; other$$$
(postulated) A4→ T7; E1,→E27; P→20αDHP7; 3αDIOL→DHT7	
			5. restricted (liver) 6. NADP/NADPH or NAD/NADH	
1. SRD5A1
2. 6715
3. SRD5A1
S5AR 1	Chr: 5p15.31
Gene: 41.0
mRNA: 2.3
Exons: 5(7)	aa: 259
Dalton: 29,459
L: EndRet	1. steroid 5α-reductase 1 2. steroid 5α reductase family
3. androgen and pregnene metabolism
4. T→DHT; A4→androstanedione; 17OHP4→5α-pregnan-17α-ol-3,20-dione; P→5αDHP; 20αDHP→5α-pregnan-20-ol-3-one 5. ubiquitous	
1. SRD5A2	Chr: 2p23.1		1. steroid 5α-reductase 2	
2. 6716	Gene: 178.3	aa: 254	2. steroid 5α reductase family	
3. SRD5A2	mRNA: 2.5	Dalton: 28,393	3. androgen and pregnene metabolism	
	Exons: 5	L: microsomes	4. T→DHT; A4→androstanedione	
			5. restricted (prostate and androgen sensitive tissues)	
1. SRD5A3	Chr: 4q12		1. steroid 5α-reductase 3	
2. 79644	Gene: ….	aa: 318	2. steroid 5α reductase AND polyprenol reductase subfamily	
3. SRD5A3	mRNA: 4.1	Da: 36,521	3. androgen and pregnene metabolism	
CDG1P; CDG1Q; KRIZI; SRD5A2L; SRD5A2L1	Exons: 6	L: EndRet	4. T→DHT; A4→androstanedione; 17OHP4→5α-pregnan-17α-ol-3,20-dione; P→5αDHP; 20αDHP→5α-pregnan-20-ol-3-one	
			5. ubiquitous	
1. STS	Chr: Xp22.31		1. steroid sulphatase	
2. 412	Gene: 208.3	aa: 583	2. sulphatase	
3. STS	mRNA: 6.4	Dalton: 65,492	3. hydrolyses several 3β-hydroxysteroid sulfates	
ES; ASC; XLI; ARSC; SSDD; ARSC1	Exons: 16	L: microsomes EndRet	4. sulpho conjugated cholesterol, E1, E2, DHEA, P5, 17OHP5S, A5, EPI	
			5. ubiquitous (lung, aorta, thyroid, uterus, liver and testis)27−30	
1. SULT1E1	Chr: 4q13.3		1. estrogen sulphotransferase	
2. 6783	Gene: 50.0	aa: 35126	2. sulphotransferase 1	
3. SULT1E1	mRNA: 1.8	Dalton: 35,126	3. sulpho-conjugation of steroids	
EST; STE; EST-1; ST1E1; (more∧∧)	Exons: 9	L: cytoplasm	4. E1, DHEA (low affinity for E2)	
			5. moderately distributed (liver, adrenal, small intestine; low in brain, lung, testis,
leukocytes, placenta, salivary gland, stomach, thymus, trachea, uterus, kidney)(30, 31)	
1. SULT2A1	Chr: 19q13.3		1. dehydroepiandrosterone sulphotransferase	
2. 6822	Gene: 15.9	aa: 285	2. sulphotransferase 1	
3. SULT2A1	mRNA: 2.0	Dalton: 33,780	3. sulpho-conjugation of steroids, bile acids	
HST; ST2; STD; hSTa; DHEAS; ST2A1;	Exons: 6	L: cytoplasm	4. DHEA, P5, AN, 17OHP532, A532, AN33, EPI, bile acids	
			5. restricted (liver, adrenal, small intestine (low in colon, hearth,
prostate, stomach, testis, thyroid)30	
1. SULT2B1	Chr: 19q13.33		1. alcohol sulphotransferase	
2. 6820	Gene: 48.5	aa: 365	2. sulphotransferase 1	
3. SULT2B1	mRNA: 1.3	Dalton: 41,308	3. sulpho-conjugation of steroids	
HSST2; ARCI14	Exons: 7	L: cytoplasm	4. cholesterol, DHEA	
			5. moderately distributed (placenta, prostate, lung (low in kidney, salivary gland, small intestine, trachea)30	
1. SULT1A1	Chr: 16p11.2		1. phenol sulphotransferase 1	
2. 6817	Gene: 18.4	aa: 295	2. sulphotransferase 1	
3. SULT1A1	mRNA: 1.3	Dalton: 34,165	3. sulpho-conjugation of steroids	
PST; STP; STP1; P-PST; ST1A1; ST1A3; TSPST1; HAST1/HAST2	Exons: 13	L: cytoplasm	4. E2	
			5. nearly ubiquitous (adrenal, bone marrow, brain, colon, hearth, kidney, liver, lung, pancreas, leukocytes, placenta, prostate, salivary gland, skeletal muscle, small intestine, spinal cord, spleen, stomach, testis, thymus, thyroid, trachea, uterus)30	
List of all enzymes discussed in the present review with the major features. Gene and gene product nomenclature is complex and variable and alias are given as Supplemental Materials. Gene structure (chromosome location, gene length), transcript features (length, exons) and protein characteristics (amino-acid length, molecular weigh and cell localization) were obtained from GeneCards (www.genecards.org. Accessed on date: February 2018) (Stelzer et al., 2016).

* Length in kilo nucleotides.

** number of amino-acids.

*** Abbreviations: EndRet: endoplasmic reticulum; extracell: extracellular; mitochon: mitochondria.

**** For some enzymes, substrate specificity based on robust evidences are indicated as ‘established’, whereas other reactions whose catalyzes is supported by less robust experimental evidences (mostly using recombinant proteins in vitro/cell-free assays) are indicated as “postulated.”

$ This reaction of CYP17A1 does not occur in vivo in humans (Miller and Auchus, 2011).

$$$ AKR1C4 has an important detoxifying function in the liver and converts chlordecone into chlordecone alcohol.

&& 17βHSD3 is testis specific and the reactions catalyzed by this enzyme are not reported in Figure 2.

∧∧ For this gene, additional gene names exist, for details see NCBI database (https://www.ncbi.nlm.nih.gov/).

1 Luu-The and Labrie (2010), Labrie and Labrie (2013), and Labrie (2015); 2 Smuc and Rizner (2009), 3 Miller et al. (2012b), 4 Sivik (2012); 5 GeneCards (www.genecards.org. Accessed on date: February, 2018) Stelzer et al. (2016), 6 Smuc and Rizner (2009), 7 Penning et al. (2004), Steckelbroeck et al. (2010); 8 Jin et al. (2011), 9Manenda et al. (2016), 10Balk and Knudsen (2008), 11Gangloff et al. (2003), 12Bélanger et al. (2002), 13Perez Carrion et al. (1994), 14Möller et al. (1999), Moeller and Adamski (2009), 15Cornel et al. (2017), 16Sinreih et al. (2017b), 17Casey et al. (1994), 18Törn et al. (2003), 19Ohno et al. (2008), 20Yang et al. (2016), 21Chai et al. (2003), 22Sakurai et al. (2006), 23Endo et al. (2016). 24Rižner and Penning (2014), 25Manenda et al. (2016), 26Lin et al. (1997), 27Miki et al. (2002), 28Foster et al. (2008a), 29Purohit and Foster (2012), 30Mueller et al. (2015), 31Marchais-Oberwinkler et al. (2011), Mueller et al. (2015), 32Rege et al. (2016), 33Strott (2002), and 34Yang et al. (2016).

Ovarian steroidogenesis
Transformation of cholesterol to 17β-estradiol (E2) involves first the production of dehydroepiandrosterone (DHEA) in theca cells through the action of steroidogenic acute regulatory protein (StAR) that facilitates the transport of cholesterol into mitochondria, followed by CYP11A1 (rate-limiting) and CYP17A1 (Figure 2); the ovarian pathway is indicated by the yellow background; reviewed by (Miller and Auchus, 2011; Andersen and Ezcurra, 2014). CYP11A1 is a type I CYP localized in mitochondria that uses nicotine-adenine-dinucleotide-phosphate (NADPH) and ferredoxin (Fdx)/ferredoxin reductase (FdR) to cleave the cholesterol side chain and produce pregnenolone (P5). Type II CYP17A1, localized in the endoplasmic reticulum (EndRet), has both 17α-hydroxylase and 17,20-lyase activities. It uses NADPH and P450 oxidoreductase (POR) to first hydroxylate P5 to 17α-hydroxypregnenolone (17OHP5) (17α-hydroxylase action), followed by 17,20-lyase action to release DHEA. Gonad specific type 2 3β-hydroxysteroid dehydrogenase (3βHSD2) has 3β-dehydrogenase and Δ5 to Δ4 isomerase activities and converts DHEA to androstenedione (A4). Next, CYP19A1 catalyzes the oxidative demethylation of C19 androgens to C18 estrogens, with A-ring aromatisation; hence A4 is converted to estrone (E1). The final conversion of E1 (with low affinity for the estrogen-receptors -ERs) to E2 (high affinity for ERs and high estrogenic potency) is catalyzed by 17βHSD1 that reduces 17-keto to 17β-hydroxyl steroids. In the ovary, the 17-keto group of A4 can be reduced to 17β-hydroxyl by AKR1C3/17βHSD5 yielding testosterone (T) that is converted to E2 by CYP19A1. Upon ovulation, high 3βHSD2 levels in the corpus luteum lead to high progesterone (P) generation from P5.

Intracrine steroidogenesis
The expression of StAR, CYP11A1 and CYP17A1 is demonstrated in a limited number of peripheral tissues (see later and Tables 6–8). However, pregnenes, pregnanes, androstenes and androstanes generated from these initial steps (but also abundantly available as circulating precursors) can be further metabolized locally thus generating a plethora of compounds with various biological activities (estrogenic, androgenic, progestogenic and neuroactive; Tables 1, 2 and Figure 2). The Δ5 to Δ4 isomerization of androstenes (DHEA, androstenediol -A5- and 17αA5) and pregnenes (P5, 17OHP5) is catalyzed by 3βHSD1, which is the peripheral counterpart of ovarian 3βHSD2. Also 3βHSD2, whose expression was initially considered to be restricted to endocrine tissues, is detected peripherally in recent reports (Stoffel-Wagner, 2001; Tsai et al., 2001; Attar et al., 2009; Huhtinen et al., 2014; Osinski et al., 2018). Due to the high concentration of DHEA (both in blood and tissues), its conversion to A4 by 3βHSDs is relevant to the formation of downstream androgens and of estrogens. Additionally, 3βHSDs convert A5 and the isomer 17αA5 to T and epitestosterone (EpiT). Although minor, in the context of women's health, these pathways are relevant. A5, together with 3α and 3βDIOL (generated by AKR1Cs from DHT and AN, see below) activate both ERs and have estrogenic action (especially 3βDIOL, a potent ERβ binder). A5 possesses immune stimulatory activity whereas its 17α isomer (17αA5) has androgenic, antitumor and neuroactivity. Additionally, EpiT is a weak AR binder and a strong endogenous inhibitor of SRD5As (Loria and Graf, 2012). The endogenous occurrence of 17αA5 is demonstrated in humans (Laatikainen et al., 1971) but its route of synthesis is unclear (Shimizu, 1979). A 17αHSD able to convert A4 to EpiT and DHEA to 17αA5 is characterized in mice (Bellemare et al., 2005) but no human homologous is described yet. Similarly to the ovaries, androgen to estrogen conversion is catalyzed by CYP19A1.

A particularly important reaction is controlled by oxidative and reductive 17βHSDs, which interconvert 17-keto and 17β-hydroxysteroids. Since 17β-hydroxysteroids (T and E2) have higher affinity for the receptors than the keto-steroids (A4 and E1), this balance determines the final androgenic/estrogenic activity. Fourteen 17βHSDs exist, whose specificity is determined by tissue distribution, intracellular localization and biochemistry (Table 2); reviewed thoroughly in (Mindnich et al., 2004; Moeller and Adamski, 2006, 2009; Prehn et al., 2009; Miller and Auchus, 2011). Unpublished data also refer to a 15th 17βHSD (see Table 2; reported in Luu-The et al., 2008) with a putative role in androgen metabolism. With the exclusion of 17βHSD5 (AKR1C3, see below), all other 17βHSDs belong to the short-chain dehydrogenase (SRD) family.

Although all 17βHSDs have been postulated to use steroids as substrates based on cell-free or in vitro assays, recent investigations based on substrate specificity (Laplante et al., 2009) and knock-out (KO) models (Table 4) better clarified their roles. Type 1 17βHSD is the estrogenic enzyme and coverts E1 to E2 both in the ovary and in peripheral tissue. Type 2 17βHSD oxidizes 17-hydroxyl groups (E2 and T) to the 17-keto forms (E1 and A4), and possesses also a 20α-hydroxyl oxidative action, through which this enzyme generates P from 20αDHP. Type 6 17βHSD uses 5α-reduced androgens and has 17-hydroxyl oxidative activity (converting androsterone -AN- to androstanedione) and 3-hydroxyl oxidative activity (converting 3αDIOL to the most potent androgen dihydrotestosterone -DHT). Additional catalytic actions for 17βHSD6 (epimerase or 17-hydroxydehydrogenase) are demonstrated in vitro (Table 2). Type 14 17βHSD is postulated to have 17β-hydroxyl oxidative action on various steroids, type 7 is involved in cholesterol metabolism as indicated by KO mice (Table 4), whereas there is apparently little/no in vivo role of types 8, 9, 10, 11 and 12 17βHSDs on steroid metabolism (Table 2 and indicated by KO mice, Table 4). Recently, a novel SRD, DHRS11, was shown to possess in vitro 17-keto to 17β-hydroxyl reductive action (able to use E1, Δ5 or Δ4 androstenes, androstanes), plus reductive 3βHSD activity toward Δ4 pregnenes and other compounds (5β-steroids, bile acids; Table 2 and Figure 2; Endo et al., 2016).

Androgens and progestogens can be further metabolized by aldo-ketoreductases (AKRs) and 5α-reductases (SRD5As; Figure 2). Cytoplasmic AKRs (AKR1C1, 1C2, 1C3/17βHSD5 and 1C4) have broad substrate specificity with non-stereo-selective 3α/3βHSD, 17- and 20-ketosteroid reductase activities (Table 2; Penning et al., 2004; Steckelbroeck et al., 2010). Together with the fact that they have wide tissue distribution (only AKR1C4 is restricted), AKR1Cs contribute to make intracrine networks flexible and intricate (Rižner and Penning, 2014; Sinreih et al., 2014).

SRD5As convert 3-keto Δ4 androstene and pregnene to 5α-reduced steroids (androstanes and pregnanes), hence they are important in progestogen, androgen (DHT production) and neurosteroid metabolism (Di Costanzo et al., 2009). SRD5A1 and 3 are widely expressed, in contrast to SRD5A2. Human 5β-reductase activity, catalyzed by AKR1D1, is restricted to the liver, where 5β-steroids are directed to clearance/catabolism. However, some 5β-compounds are neuroactive and recent studies indicate the presence of AKR1D1 in placenta and myometrium (Jin et al., 2011). With the exclusion of their neuroactivity (Paragraph 4.6), 5β-steroids will not be further considered.

The sulphatase pathway is finally responsible for the balance between sulpho-conjugated and free steroids. Sulpho-conjugated steroids (-S) possess higher water solubility, increased stability and longer half-life than unconjugated compounds (e.g., 10–12 h vs. 20–30 min for estrogens), and although they cannot bind steroid-receptors, they serve as a reservoir for the formation of biologically active steroids (Reed et al., 2005). Sulphotransferases (SULTs) are phase-I detoxifying enzymes that use bis-phospho-nucleotide 3′-phospho-adenosine-5′-phosphate- (PAP)-sulfate as donor to conjugate 3β-hydroxyl steroids (e.g., estrogens, DHEA, P5, cholesterol; red circles in Figure 2) with a sulfate group (Strott, 2002; Rižner, 2016). Distinct SULTs have different specificities toward substrates, with SULT1E1 being the major estrogen sulphating enzyme (with little contribution of SULT1A1), and SULT2A1 being specific for DHEA (but also for P5, 17OHP5 and A5) (Table 2). Steroid sulphatase (STS) is a membrane-bound microsomal enzyme that catalyzes the hydrolysis of sulfate ester bonds from sulphated-steroids (cholesterol-S, P5-S, 17OHP5-S, DHEA-S, E1-S) (Mueller et al., 2015; Rižner, 2016), thus releasing unconjugated compounds.

Although sulphated-3α-hydroxysteroids are not thoroughly studied, they are detected in biospecimens (AN-S, 3αDIOL-S; Table 1 and orange circles in Figure 2). They are most likely produced by SULT2A1 (active on 3α-hydroxy bile acids) (Strott, 2002; Rižner, 2016) but no 3α-stereo specific sulphatase is known to date. Some intracellular sulphated-steroids are converted to other compounds without prior desulphation (Sánchez-Guijo et al., 2016).

In conclusions, intracrinology presents redundant and complex pathways, which generate compounds with various activities. Genetic variants in intracrine genes are associated with various diseases (classically endocrine and not; Table 5). Even in the absence of the enzymatic machinery to metabolize cholesterol (StAR, steroidogenic factor, CYP17A1 and CYP11A1), DHEA, P5 and especially their sulphated-conjugates have high blood concentrations (Table 1), and are used to generate all other steroids in peripheral tissues.

Drug development
