
==== Front
Front Cell Neurosci
Front Cell Neurosci
Front. Cell. Neurosci.
Frontiers in Cellular Neuroscience
1662-5102
Frontiers Media S.A.

10.3389/fncel.2021.685703
Cellular Neuroscience
Review
Altered Expression of Ion Channels in White Matter Lesions of Progressive Multiple Sclerosis: What Do We Know About Their Function?
Boscia Francesca 1*

Elkjaer Maria Louise 23

Illes Zsolt 234

Kukley Maria 56*

1Division of Pharmacology, Department of Neuroscience, Reproductive and Dentistry Sciences, School of Medicine, University of Naples “Federico II”, Naples, Italy
2Neurology Research Unit, Department of Clinical Research, University of Southern Denmark, Odense, Denmark
3Department of Neurobiology Research, Institute of Molecular Medicine, University of Southern Denmark, Odense, Denmark
4Department of Neurology, Odense University Hospital, Odense, Denmark
5Achucarro Basque Center for Neuroscience, Leioa, Spain
6Ikerbasque Basque Foundation for Science, Bilbao, Spain
Edited by: Marta Fumagalli, University of Milan, Italy

Reviewed by: Elisabetta Coppi, University of Florence, Italy; Domna Karagogeos, University of Crete, Greece

*Correspondence: Francesca Boscia boscia@unina.it
Maria Kukley maria.kukley@achucarro.org
This article was submitted to Non-Neuronal Cells, a section of the journal Frontiers in Cellular Neuroscience

25 6 2021
2021
15 68570313 3 2021
23 5 2021
Copyright © 2021 Boscia, Elkjaer, Illes and Kukley.
2021
Boscia, Elkjaer, Illes and Kukley
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Despite significant advances in our understanding of the pathophysiology of multiple sclerosis (MS), knowledge about contribution of individual ion channels to axonal impairment and remyelination failure in progressive MS remains incomplete. Ion channel families play a fundamental role in maintaining white matter (WM) integrity and in regulating WM activities in axons, interstitial neurons, glia, and vascular cells. Recently, transcriptomic studies have considerably increased insight into the gene expression changes that occur in diverse WM lesions and the gene expression fingerprint of specific WM cells associated with secondary progressive MS. Here, we review the ion channel genes encoding K+, Ca2+, Na+, and Cl− channels; ryanodine receptors; TRP channels; and others that are significantly and uniquely dysregulated in active, chronic active, inactive, remyelinating WM lesions, and normal-appearing WM of secondary progressive MS brain, based on recently published bulk and single-nuclei RNA-sequencing datasets. We discuss the current state of knowledge about the corresponding ion channels and their implication in the MS brain or in experimental models of MS. This comprehensive review suggests that the intense upregulation of voltage-gated Na+ channel genes in WM lesions with ongoing tissue damage may reflect the imbalance of Na+ homeostasis that is observed in progressive MS brain, while the upregulation of a large number of voltage-gated K+ channel genes may be linked to a protective response to limit neuronal excitability. In addition, the altered chloride homeostasis, revealed by the significant downregulation of voltage-gated Cl− channels in MS lesions, may contribute to an altered inhibitory neurotransmission and increased excitability.

multiple sclerosis
progressive
white matter
lesions
ion channels
transcriptome
==== Body
Introduction

Multiple sclerosis (MS) is an inflammatory demyelinating disease of the central nervous system (CNS) affecting more than 2 million people worldwide. MS lesions in CNS white matter (WM) are multiple focal areas of myelin loss accompanied by inflammation, gliosis, phagocytic activity, and axonal damage (Compston and Coles, 2008; Kuhlmann et al., 2017; Filippi et al., 2018; Rommer et al., 2019). Available MS therapies have little benefit for secondary-progressive MS (SPMS) patients, who develop progressive disability after a disease course characterized by inflammatory attacks. Therefore, promoting neuroprotection and remyelination are important therapeutic goals to prevent irreversible neurological deficits and permanent disability.

Ion channels play a fundamental role in maintaining WM integrity and regulating function of axons, interstitial neurons (Sedmak and Judas, 2021), glia, and vascular cells. Dysregulation of ionic homeostasis in the WM during demyelination is decisive for axonal damage and cell death and may interfere with tissue repair processes (Boscia et al., 2020). Furthermore, MS may involve an acquired channelopathy (Waxman, 2001; Schattling et al., 2014). Hence, selectively targeting ion channels in WM represents an attractive strategy to overcome axonal and glial impairment and prevent disease progression.

Recently, transcriptomic studies have considerably increased our insight into gene expression changes occurring in the MS brain (Elkjaer et al., 2019; Jakel et al., 2019; Schirmer et al., 2019). Aiming at identifying the ion channel genes governing WM dysfunction in SPMS brain, we analyzed the recent bulk RNA-sequencing (RNA-seq) datasets by using the MS-Atlas (Elkjaer et al., 2019; Frisch et al., 2020). We put a special emphasis on the distribution of shared and unique genes encoding ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) compared to control WM (Figures 1A,B, Table 1). We identified uniquely expressed ion channel genes: 34 genes in CA, 9 in IL, 1 in AL, as well as 2 genes in all lesions and NAWM (Figures 1, 2, Table 1). The CA lesions displayed the highest number of upregulated ion channels genes while downregulated ion channels genes were more consistently found in ILs (Figure 1C). Next, we explored recent single-nuclei RNA-seq (snRNA-seq) datasets to identify the expression of dysregulated ion channel genes in cell clusters in the WM of control and SPMS brain (Jakel et al., 2019; Tables 1, 2, Figure 3).

Figure 1 The transcriptional landscape of ion channels in different types of white matter brain lesions from patients with secondary progressive multiple sclerosis. (A) The percentage of significantly differentially expressed genes coding for ion channels among all dysregulated genes and within each lesion type [chronic active (CA), active (AL), inactive (IL), and remyelinating (RL)] and normal-appearing white matter (NAWM) compared to control white matter are indicated. (B) The Venn diagram shows the number of lesion-specific differentially expressed genes coding for ion channels and the number of overlapping genes among the lesion types. (C) The number of significantly differentially upregulated (red) and downregulated (blue) genes in each type of while matter lesion and NAWM compared to control white matter are indicated.

Table 1 Expression and distribution of unique and overlapping genes coding for ion channels within SPMS lesions.

Protein	Gene	Bulk lesiona	Fold change Up (+)/down (–) regulated (compared to control WM)a	Current type/conductance	Highly expressed in WM clusters of human brainb	
Microglia (pro-inflammatory), OPCs, astrocyte (t)	Stabilize Vrest, regulate activity of NaV-channels, accelerate AP upstroke, influence neuronal subthreshold excitability, regulate spike generation and repetitive firing	Unknown in WM
Upregulated in demyelinated neocortical axons of L5 pyramidal neurons in the cuprizone model.	Unknown in WM
Ensure AP conduction in demyelinated GM axons, decrease excitability	
KCNQ5/Kv7.5	Soma, dendrites
Astrocyte, OPCs, microglia	Contributes to AHP currents in the HP	Unknown	Unknown	
KCNV1/Kv8.1	Unknown
Oligo lineage (t)	Co-assemble with Kv2.1, reduce Kv2.1 current density which may lead to AP broadening and hyper-synchronized high-frequency firing	Unknown	Unknown	
KCNS2/Kv9.2	Unknown
Oligo lineage (t)	Co-assemble with Kv2.1	Unknown	Unknown	
KCNH5/EAG2	Unknown
Astrocyte (t), OPCs (t)	Unknown	Unknown	Unknown	
KCNH7/ERG3	Unknown
Astrocyte (t), OPCs (t), microglia (t)	Dampen excitability, stabilize Vrest	Unknown	Unknown	
KCNH8/ELK1	Unknown
OPCs (t)	Unknown	Unknown	Unknown	
KCNK2/TREK1	Axons, and node of Ranviers in afferent myelinated nerve
Astrocyte, microglia (t)
OPCs (t)	Contribute to “leak” K+-current, help establishing and maintaining Vrest, regulate neuronal excitability, ensure AP repolarization at nodes of Ranvier in afferent myelinated fibers
Contribute to passive membrane K+ conductance, glutamate release	Unknown	Deficiency aggravates
EAE course in KO mice
Channel activation reduces CNS immune cell trafficking across BBB and attenuate EAE course	
KCNK10/TREK2	Unknown

Astrocyte
OPCs (t)	Contribute to “leak” K+-current, help establishing and maintaining Vrest
Contribute to K+ buffering, glutamate
clearance	Unknown	Unknown	
KCNT1/KNa1.1	Soma, axons
Astrocytes (t)	Regulate the generation of slow afterhyperpolarization, firing patterns, and setting and stabilizing the Vrest	Unknown	Unknown	
KCNN3/KCa2.3	Dendrites, AIS

Astrocyte, microglia, oligo lineage (t)	Regulate AP propagation and neuronal excitability, contribute to maintaining Ca2+-homeostasis
K+ buffering in astrocytes
Microglia proliferation and cytokines production	Unknown	Unknown	
KCNJ6/Kir3.2	Somatodendritic compartment

Astrocyte, oligo lineage (t)	K+-homeostasis, maintenance of Vrest, hyperpolarization, control of AP firing and neuronal excitability, inhibition of excitatory neurotransmitter release	Unknown	Unknown	
KCNJ16/Kir5.1	Somatodendritic compartment, dendritic spines

Astrocyte, oligo lineage, microglia (t)	Silent channel when combined with Kir2.1. When combined with Kir4.1, build channels with larger conductance and greater pH-sensitivity. Plays a role in synaptic transmission
Chemoreception
K+ buffering	Unknown	Unknown	
SCN1A/Nav1.1	Somatodendritic compartment, AIS, nodes of Ranvier
Microglia, astrocyte, OPCs (t)	Saltatory conduction, maintenance of sustained firing, control of excitability

Microglia phagocytosis, cytokine release	Increase or no change; localize along the demyelinated regions	Unknown	
SCN2A/Nav1.2	AIS, immature nodes of Ranvier, along the non-myelinated axons

Astrocyte, pre-oligodendrocytes	Back-propagation of AP into the somatodendritic compartment, may support slow spike propagation

Oligo maturation	Increase of diffuse distribution along demyelinated axons in various mouse models; no change in myelin-deficient rat
Upregulated in astrocytes during EAE	Unclear. Suggested: preservation of AP propagation, or axonal damage	
SCN3A/Nav1.3	Somatodendritic compartment, along the axons including myelinated fibers
Astrocyte oligo lineage (t)	AP initiation and propagation, proliferation and migration of cortical progenitors	No change in the optic nerve	Unknown	
SCN8A/Nav1.6	AIS, nodes of Ranvier; low density on cell soma, dendritic shafts, synapses

Astrocyte, microglia oligo (t)	AP initiation and propagation, neuronal excitability	Decrease at the nodes of Ranvier, increase of diffuse distribution along the damaged axons, no change at AIS
Upregulated in microglia/macrophages during EAE	May trigger Na+ increase in axoplasm, reversal of NCX, and intra-axonal Ca2+ overload. Deletion improves axonal health during EAE	
SCN11A/Nav1.9	Soma, proximal processes
Negligible in all glial cells (t)	Regulate excitation, control activity-dependent axonal elongation, mediate sustained depolarizing current upon activation of muscarinic receptors	Unknown	Unknown	
CACNA1C/CaV1.2	Somatodendritic compartment (synaptically, extrasynaptically), axons, axonal terminals (extrasynaptically), pioneer axons during development
Astrocyte, oligo lineage, reactive microglia	Synaptic modulation, propagation of dendritic Ca2+ spikes, regulation of glutamate receptor trafficking, CREB phosphorylation, coupling of excitation to nuclear gene transcription, modulation of long-term potentiation, neurites growth and axonal pathfinding during development
Astrogliosis
OPCs development and myelination	Unknown	Unknown. Suggested: Neurodegeneration because L-type VGCCs blockers attenuate mitochondrial pathology in nerve fibers and axonal loss
Deletion in astrocyte- reduces cell activation and pro-inflammatory mediators release in the cuprizone model
Deletion in OPCs reduced remyelination in the cuprizone model	
CACNA1D/CaV1.3	Somatodendritic compartment, axonal cylinders

Astrocyte, microglia oligo lineage	Pacemaking activity, spontaneous firing, Ca2+-dependent post-burst after-hyperpolarization, Ca2+-dependent intracellular signaling pathways, regulation of morphology of dendritic spines and axonal arbores
Oligodendrocyte-axon signaling, release of pro-inflammatory mediators by microglia	Unknown	Unknown. Suggested: neuroprotection because L-type VGCCs blockers attenuate mitochondrial pathology in nerve fibers and axonal loss	
CACNA1A/CaV2.1	Axonal synaptic terminals, axonal shafts in WM, somatodendritic compartment

Reactive astrocyte
OPCs, premyelinating oligo, microglia (t)	Neurotransmitter release at neuronal and neuron-glia synapses, regulation of BK and SK channels, control of neuronal firing, regulation of gene expression, local Ca2+ signaling, and cell survival
Calcium influx in oligo upon neuronal activity	Unknown	Unknown	
CACNA1E/CaV2.3	Dendritic spines, axonal terminals
Astrocyte, oligodendrocyte	Neurotransmitter release, synaptic plasticity, regulation of BK, SK, and KV4.2 channels	Unknown	Unknown	
CACNA1G/CaV3.1	Somatodendritic compartment, AIS

Astrocyte (t) oligo lineage	Generation and timing of APs, regulation of neuronal excitability, rhythmic AP bursts in thalamus, neuronal oscillations, neurotransmitter release	Unknown	T-cells from KO mice show decreased cytokine release

Deficiency in KO mice inhibits the autoimmune response in the EAE model	
CACNA1H/CaV3.2	Somatodendritic compartment, AIS

Astrocyte oligo lineage	Generation and timing of APs, regulation of neuronal excitability, rhythmic AP bursts in thalamus, neuronal oscillations, neurotransmitter release	Unknown	Unknown	
CACNA1I/CaV3.3	Somatodendritic compartment	Generation and timing of APs, regulation of neuronal excitability, rhythmic AP bursts in thalamus, neuronal oscillations, neurotransmitter release	Unknown	Unknown	
RyR2	Along ER (also in axons)

Astrocyte, oligo lineage	Ca2+ release from the ER into the cytoplasm, vesicle fusion, neurotransmitter release, synaptic plasticity, growth cone dynamics	Unknown	Unknown	
RyR3	Along ER (also in axons)

Astrocyte, OPCs, oligodendrocytes	Ca2+ release from the ER into the cytoplasm, vesicle fusion, neurotransmitter release, synaptic plasticity, growth cone dynamics
Astrocyte motility
OPCs development	Unknown	Unknown	
TRPV1	Soma, post-synaptic dendritic spines, synaptic vesicles
Astrocyte, microglia, oligodendrocytes	Regulation of Ca2+-signaling, synaptic plasticity

Astrocyte: migration, chemotaxis, activation during stress, inflammasome activation
Microglia: migration, cytokine production, ROS generation, phagocytosis, polarization, cell death	Suggested a main role in regulating microglia inflammatory response	Both detrimental and beneficial effects have been described in EAE disease	
TRPV6	Unknown
Astrocyte (t)	Unknown	Unknown	Unknown	
TRPM2	Soma and neurites in neuronal cultures
Microglia, astrocyte (t), oligodendrocyte (t)	Contribute to synaptic plasticity and play an inhibitory role in neurite outgrowth
Microglia activation and generation of proinflammatory mediators	Upregulated in monocyte-lineage cells	TRPM2 deficiency reduce monocyte infiltration in EAE	
PKD2/TRPP1	ER, primary cilia, and plasma membrane
Astrocyte (t), microglia (t), oligo lineage (t)	Maintenance of Ca2+-homeostasis, cell proliferation	Unknown	Unknown	
PKD2L2/TRPP3	Unknown
Astrocyte (t), microglia (t)	Unknown	Unknown	Unknown	
CLCN2/CLC-2	Plasma membranes, intracellular membranes

Astrocyte, OPCs, microglia	Maintenance of low intracellular Cl− level, control of cell volume homeostasis, regulation of GABAAR-mediated synaptic inputs, regulation of neuronal excitability
Interacts with AQP4 in astrocytes, regulates OPCs differentiation, contribute to volume regulation and phagocytosis in microglia	Unknown	Unknown	
CLCN7/CLC-7	Lysosomes

Microglia, astrocyte (t), oligo lineage (t)	Suggested function in the neuronal endo-lysosomal pathway
Regulate lysosomal acidification in activated microglia	Unknown	Unknown	
GJA4/CX37	Largely expressed in vascular cells	Regulate vasomotor activity, endothelial permeability, and maintenance of body fluid balance	Unknown	Unknown	
PANX1/Px1	Soma, dendrites, axons
Astrocyte, OPCs microglia	Paracrine and autocrine signaling, ATP-sensitive ATP release in complex with P2X7Rs, intercellular propagation of Ca2+-waves, cell differentiation, migration, synaptic plasticity, memory	Unknown	Panx-1 induced ATP release and inflammasome activation contribute to WM damage during EAE
Inhibition of Panx1 using pharmacology or gene disruption delays and attenuates disease course in EAE and cuprizone model	
CATSPERG	Unknown
Oligo lineage (t) Microglia (t)	Unknown	Unknown	Unknown	
CATSPERE	Unknown	Unknown	Unknown	Unknown	
AHP, afterhyperpolarization; AIS, axon initial segment; AP, action potential; BK, big-conductance Ca2+-activated K+-channels; ER, endoplasmatic reticulum; GABAAR, ionotropic gamma aminobutyric acid A receptor; HP, hippocampus; JPN, juxtaparanodal regions; NCX, Na+/Ca2+ exchanger; SCI, spinal cord injury; SK, small-conductance Ca2+-activated K+-channels; SSCx, somatosensory cortex; t, transcipts; Vrest, resting membrane potential.

Figure 4 Putative roles of ion channels encoded by uniquely dysregulated genes in SPMS lesions. Schematic illustration of the putative detrimental (red box), putative beneficial (blue box), and unexplored (gray box) functional roles of ion channel encoded by the uniquely dysregulated genes in active (AL), chronic active (CA), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) of SPMS brain. Source icon is from Biorender.com.

K+ Channels

Voltage-Gated K+ Channels (Kv)

Kv channels are composed of four α-subunits that assemble as homo- or hetero-tetramers to form a membrane pore. Forty human genes encode for Kv α-subunits representing 12 families. KV1–Kv4 (Shaker, Shab, Shaw, and Shal), KV7 (KCNQ), and KV10–KV12 (eag, erg, and elk) α-subunits produce functional channels, while Kv5, Kv6, Kv8, and Kv9 fail to produce currents when expressed alone in heterologous expression system and are considered modulatory subunits for Kv2-subfamily. The diversity of Kv channels is further increased by the ability of α-subunits to combine with auxiliary subunits, which regulate gating properties.

Kv1.1, Kv1.2, and Kv1.4 (KCNA1, KCNA2, and KCNA4)

KCNA genes encode for low-threshold voltage-activated Kv1 (Kv1.1–1.8) channels, of which Kv1.1–Kv1.6 are expressed in the brain (Chittajallu et al., 2002; Vautier et al., 2004; Vacher et al., 2008; Rasmussen and Trimmer, 2019). Kv1 channels display little/no inactivation, resulting in sustained delayed rectifier K+ currents, with the exception of Kv1.4, which underlies transient A-type K+ current.

Neurons

Kv1.1 expression is highest in the brainstem, while Kv1.4 > Kv1.2 represent the main Kv1 subunits in the hippocampus (Trimmer, 2015). Kv1.1 channels, in association with Kv1.2, cluster in the juxtaparanodal regions of axons under the myelin sheath and regulate action potential (AP) propagation and neural excitability (Wang et al., 1993; Trimmer and Rhodes, 2004; Ovsepian et al., 2016). Mutations of Kv1 channels result in hyper-excitability, episodic ataxia, myokymia, and epilepsy (Allen et al., 2020).

Glia

Mouse astrocytes express low levels of Kv1.1, Kv1.2, and Kv1.4 transcripts (Smart et al., 1997), but Kv1.2 and Kv1.4 expression is high in reactive rat astrocytes (Akhtar et al., 1999). Kv1.1 transcripts and proteins are highly expressed in C6 glioma cells. Rodent oligodendrocyte precursor cells (OPCs) express Kv1.1, Kv1.2, and Kv1.4 transcripts (Attali et al., 1997; Chittajallu et al., 2002; Falcao et al., 2018; Batiuk et al., 2020) but only Kv1.4 and low level of Kv1.2 proteins (Attali et al., 1997; Schmidt et al., 1999). In OPCs and astrocytes, the Kv1 subunits regulate cell growth and cell cycle progression, e.g., Kv1.4 overexpression in vitro increases OPCs proliferation (Schmidt et al., 1999) while deletion decreases it (Gonzalez-Alvarado et al., 2020). Recent RNA-seq did not detect Kv1.1, Kv1.2, and Kv1.4 in mouse microglia (Hammond et al., 2019), but earlier studies found Kv1.1 and Kv1.2 mRNAs and/or proteins in BV2 microglia, rat cultured microglia, and amoeboid microglia within corpus callosum during development, but barely in resting microglia by P21 (Fordyce et al., 2005; Li F. et al., 2008; Wu et al., 2009). In microglia, Kv1.1 and Kv1.2 expression was linked to cell activation (Eder, 1998), and their upregulation induced by lipopolysaccharide (LPS), ATP, or hypoxia is involved in the release of pro-inflammatory cytokines and intracellular production of reactive oxygen species (ROS) and nitric oxide (NO) (Li F. et al., 2008; Wu et al., 2009).

Expression and Function in MS

Bulk RNA-seq found upregulation of Kv1.1, Kv1.2, and Kv1.4 transcripts in CA lesions (Figure 2, Table 1; Elkjaer et al., 2019; Frisch et al., 2020). The snRNA-seq detected significant Kv1.2 expression in neuronal clusters, slight increase of Kv1.4 transcripts in neuronal but not glial clusters, and no Kv1.1 transcript (Tables 1, 2; Jakel et al., 2019).

The CA lesion is characterized by ongoing tissue damage and, functionally, Kv1.2 upregulation in CA lesions may be a hallmark of axonal damage. While recent data found that KCNA1 gene is downregulated during demyelination in the cuprizone model (Martin et al., 2018), in animal models of MS, Kv1.2 (and also Kv1.1) ectopically redistributes to nodes and internodes of WM axons (McDonald and Sears, 1969; Wang et al., 1995; Sinha et al., 2006; Jukkola et al., 2012; Zoupi et al., 2013; Kastriti et al., 2015), while in human MS, the dislocation of Kv1.2 channels is associated with paranodal pathology, particularly in NAWM regions, and contributes to axonal dysfunction (Howell et al., 2010; Gallego-Delgado et al., 2020). The upregulated and redistributed Kv1.2 and Kv1.1 channels may hyperpolarize the axonal resting membrane potential (Vrest), elevate the amount of depolarization necessary for AP initiation, and impair AP conduction (Wang et al., 1995; Sinha et al., 2006; Jukkola et al., 2012). Pharmacological inhibition of Kv1.1 and Kv1.2 channels, e.g., with 4-aminopyridine, enhances axonal conduction and improves MS symptoms (Lugaresi, 2015).

It is difficult to speculate regarding Kv1.4 function in MS because data are not consistent. In animal models of MS and spinal cord injury (SCI), this developmentally restricted subunit re-appears/increases in OPCs, OLs, and astrocytic processes around lesion sites (Herrero-Herranz et al., 2007; Jukkola et al., 2012), but not in WM axons or microglia (Edwards et al., 2002; Jukkola et al., 2012). Mice lacking Kv1.4 exhibit reduced myelin loss in the spinal cord WM during EAE but no change of demyelination/remyelination in the corpus callosum in the cuprizone model (Gonzalez-Alvarado et al., 2020). However, it is unclear whether function of Kv1.4 subunits is relevant for glial cells in human MS because snRNA-seq barely detected Kv1.4 transcripts in glia clusters (Table 2).

Kv2.1 and Kv2.2 (KCNB1 and KCNB2)

Kv2 channels (encoded by KCNB1 and KCNB2 genes) mediate high-voltage-activated slowly inactivating delayed rectifier K+ currents (Guan et al., 2007). Kv2.1 channels can assemble with electrically silent KvS subunits, resulting in greater variability of Kv2 currents (Trimmer, 2015; Johnson et al., 2019).

Neurons

High-density clusters of Kv2.1 and Kv2.2 localize to soma, proximal dendrites, and axonal initial segment (AIS). Kv2 channels influence AP duration during high-frequency firing and regulate neuronal excitability (Guan et al., 2007). Kv2.1 mutations are associated with neonatal encephalopathy epilepsies and neurodevelopmental delays (Torkamani et al., 2014; Thiffault et al., 2015; de Kovel et al., 2017).

Glia

RNA-seq detected KCNB1 gene in mouse OPC and microglia (Falcao et al., 2018; Hammond et al., 2019).

Expression and Function in MS

Bulk RNA-seq revealed upregulation of Kv2.1 and Kv2.2 transcripts in CA lesions of SPMS brain (Figure 2, Table 1; Elkjaer et al., 2019; Frisch et al., 2020), while snRNA-seq found Kv2.1 and Kv2.2 in neuronal clusters (Tables 1, 2; Jakel et al., 2019). During EAE, Kv2.1 protein expression was downregulated in spinal cord motor neurons (Jukkola and Gu, 2015). Remarkably, Kv2.1 channels exist as freely dispersed conducting channels, or form electrically silent somatodendritic clusters (Schulien et al., 2020). Upregulated clustered Kv2.1 channels promote functional coupling of L-type Ca2+ channels in plasma membrane to ryanodine receptors (RyRs) of the endoplasmic reticulum (ER) (Deutsch et al., 2012; Kirmiz et al., 2018; Vierra et al., 2019) and may modulate intracellular Ca2+ level contributing to cell damage, while dispersal of Kv2.1-clusters blocks apoptogenic K+ currents and provides neuroprotection (Sesti et al., 2014; Justice et al., 2017). Hence, to elucidate the functional role of Kv2 upregulation in MS (Table 1), it will be important to determine whether it reflects an increase in clustered or dispersed Kv2 channels.

Kv3.3 (KCNC3)

The KCNC3 gene encodes for the Kv3.3 subunit, which, together with Kv3.1, Kv3.2, and Kv3.4, belongs to the Kv3 channel subfamily (Shaw). The Kv3.3 and Kv3.4 mediate transient A-type K+ currents, while Kv3.1 and Kv3.2 mediate sustained K+ currents.

Neurons

Kv3 channels localize to axonal and somatodendritic domains, and play a critical role in regulating AP firing at high frequency (Rasmussen and Trimmer, 2019). KCNC3 mutations result in spinocerebellar ataxia type-13 and cerebellar neurodegeneration (Rasmussen and Trimmer, 2019).

Glia

Cortical and hippocampal astrocyte cultures express Kv3.3 and Kv3.4 mRNAs and proteins (Bekar et al., 2005; Boscia et al., 2017). KCNC3 mRNA was detected in mouse OPCs and microglia (Larson et al., 2016; Falcao et al., 2018).

Expression and Function in MS

Bulk RNA-seq showed significant Kv3.3 upregulation in CA lesions (Figure 2, Table 1), while snRNA-seq revealed its predominant distribution in neuronal clusters (Table 2; Jakel et al., 2019). Kv3.3 may play a detrimental role in MS because it increases in injured WM axons during EAE progression in mice and in human MS lesions (Jukkola et al., 2017), and the deletion of Kv3.1, which forms hetero-tetramers with Kv3.3, reduced EAE severity in mice (Jukkola et al., 2017).

Kv4.2 (KCND2)

The KCND2 gene encodes for the Kv4.2 subunit that (together with Kv4.1 and Kv4.3) is a member of the Kv4 channel subfamily (Shal) and is highly expressed in the brain (Alfaro-Ruiz et al., 2019). Kv4 channels activate at subthreshold potentials and then inactivate and recover rapidly. They mediate transient A-type K+ current (Bahring et al., 2001; Birnbaum et al., 2004).

Neurons

Kv4.2 subunits are highly expressed in soma and dendrites of hippocampal neurons and interneurons. They regulate the threshold for AP initiation and repolarization, frequency-dependent AP broadening, and AP back-propagation (Nerbonne et al., 2008). Kv4.2 mutations are associated with infant-onset epilepsy and autism.

Glia

Kv4.2-transcripts were found in mouse astrocytes (Bekar et al., 2005) and OPCs, but only at very low levels in microglia (Falcao et al., 2018; Hammond et al., 2019; Batiuk et al., 2020).

Expression and Function in MS

Bulk RNA-seq found significant Kv4.2 upregulation in CA lesions (Figure 2, Table 1; Elkjaer et al., 2019; Frisch et al., 2020). The snRNA-seq reported significant expression of Kv4.2 transcripts in neuronal, OPCs, and committed OPCs (COP) clusters (Table 2; Jakel et al., 2019). Kv4.2 subunit may contribute to oligodendrocyte dysfunction in SPMS brain because dysregulated KCND2 transcripts are associated with oligodendrocyte dysfunction in mental illnesses (Vasistha et al., 2019).

Kv7.2, Kv7.3, and Kv7.5 (KCNQ2, KCNQ3, and KCNQ5)

The KCNQ genes encode for Kv7.1–Kv7.5 (KCNQ1–KCNQ5) family members that underlie a voltage-gated non-inactivating outward K+ current, known as M current (IM).

Neurons

The Kv7.2/3 or Kv7.3/5 hetero-tetramers represent the dominant subunit composition in neurons (Wang et al., 1998; Cooper et al., 2000; Kharkovets et al., 2000), while Kv7.4/Kv7.5 is dominant in vascular smooth muscles (Brueggemann et al., 2014). The Kv7.2- and Kv7.3 subunits co-cluster with Nav channels at AIS and nodes of Ranvier in rodent somatosensory cortex and spinal cord WM and gray matter (GM) (Pan et al., 2006; Cooper, 2011; Battefeld et al., 2014). Kv7.5 localizes to soma and dendrites of cortical and hippocampal neurons and contributes to afterhyperpolarization currents (Tzingounis et al., 2010). The Kv7 channels stabilize Vrest, influence neuronal subthreshold excitability, and regulate spike generation (Jentsch, 2000; Miceli et al., 2008). By reducing the steady-state inactivation of nodal Nav channels, the Kv7 channels increase the availability of transient Nav currents at nodes of Ranvier, thereby accelerating the AP upstroke and elevating short-term axonal excitability (Hamada and Kole, 2015). In the perisomatic region, Kv7 channels counteract the persistent Nav current and restrain repetitive firing (Pan et al., 2006; Cooper, 2011). Variants of KCNQ2/KCNQ3 or KCNQ4 genes cause developmental/epileptic disorders and hearing loss (Soldovieri et al., 2011; Miceli et al., 2013).

Glia

KCNQ3 gene is expressed in spinal cord WM astrocytes (Devaux et al., 2004), while KCNQ5 is expressed in rat retinal astrocytes (Caminos et al., 2015). The KCNQ2-5 mRNAs and proteins were detected in rat cortical OPCs and microglia cultures, while differentiated oligodendrocytes showed weak KCNQ4 expression (Wang et al., 2011; Vay et al., 2020).

Expression and Function in MS

Bulk RNA-seq found upregulation of KCNQ2-3-5 transcripts in CA lesions (Figure 2, Table 1; Elkjaer et al., 2019; Frisch et al., 2020). The snRNA-seq reported KCNQ2-3-5 expression in neuronal clusters and KCNQ3 expression in immune oligodendroglia (ImOLG) and microglia/macrophages clusters (Tables 1, 2; Jakel et al., 2019). Kv7.3 upregulation may reflect increased necessity of the channels along the axons because Kv7.3 subunit extensively redistributes to internodes of acutely and chronically demyelinated GM axons in the cuprizone model (Hamada and Kole, 2015). It is tempting to speculate that Kv7 upregulation may be beneficial during MS. First, Kv7 channels may increase the availability of transient Nav current via membrane hyperpolarization supporting AP conduction in demyelinated axons (Battefeld et al., 2014). Second, Kv7 channels may mitigate inflammation-induced neuronal excitability because, following LPS exposure, the IM inhibition underlies hyperexcitability of hippocampal neurons that is reversed by a nonselective Kv7-opener retigabine (Tzour et al., 2017). Although retigabine also exerts neuroprotective effects in several neurodegenerative conditions (Boscia et al., 2006; Nodera et al., 2011; Wainger et al., 2014; Bierbower et al., 2015; Li et al., 2019; Vigil et al., 2020; Wu et al., 2020), a clinical trial with retigabine analog flupirtine failed to demonstrate neuroprotective effects during MS (Dorr et al., 2018). Furthermore, blockade of Kv7 channels with XE-991 inhibited migration of LPS-treated pro-inflammatory microglia in vitro (Vay et al., 2020), suggesting that these channels may promote the pro-inflammatory role of microglia also during MS. Hence, neuronal and glial Kv7 channels may have diverse functions during MS.

Kv8.1 and Kv9.2 (KCNV1 and KCNS2)

Neurons

