
==== Front
J Biol Chem
J Biol Chem
The Journal of Biological Chemistry
0021-9258
1083-351X
American Society for Biochemistry and Molecular Biology

S0021-9258(21)00335-5
10.1016/j.jbc.2021.100557
100557
JBC Reviews
Highlighting membrane protein structure and function: A celebration of the Protein Data Bank
Li Fei 12‡
Egea Pascal F. 3‡
Vecchio Alex J. 4
Asial Ignacio 5
Gupta Meghna 1
Paulino Joana 1
Bajaj Ruchika 6
Dickinson Miles Sasha 1
Ferguson-Miller Shelagh 7
Monk Brian C. 8
Stroud Robert M. stroud@msg.ucsf.edu
1∗
1 Department of Biochemistry and Biophysics, University of California San Francisco, San Francisco, California, USA
2 Department of Neurology, University of California San Francisco, San Francisco, California, USA
3 Department of Biological Chemistry, School of Medicine, University of California Los Angeles, Los Angeles, California, USA
4 Department of Biochemistry, University of Nebraska–Lincoln, Lincoln, Nebraska, USA
5 DotBio Pte. Ltd, Singapore, Singapore
6 Department of Bioengineering and Therapeutic Sciences, University of California San Francisco, San Francisco, California, USA
7 Department of Biochemistry and Molecular Biology, Michigan State University, East Lansing, Michigan, USA
8 Sir John Walsh Research Institute and Department of Oral Sciences, University of Otago, North Dunedin, Dunedin, New Zealand
∗ For correspondence: Robert M. Stroud stroud@msg.ucsf.edu
‡ These authors contributed equally.

18 3 2021
2021
18 3 2021
296 10055731 10 2020
10 2 2021
© 2021 The Authors
2021
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).
Biological membranes define the boundaries of cells and compartmentalize the chemical and physical processes required for life. Many biological processes are carried out by proteins embedded in or associated with such membranes. Determination of membrane protein (MP) structures at atomic or near-atomic resolution plays a vital role in elucidating their structural and functional impact in biology. This endeavor has determined 1198 unique MP structures as of early 2021. The value of these structures is expanded greatly by deposition of their three-dimensional (3D) coordinates into the Protein Data Bank (PDB) after the first atomic MP structure was elucidated in 1985. Since then, free access to MP structures facilitates broader and deeper understanding of MPs, which provides crucial new insights into their biological functions. Here we highlight the structural and functional biology of representative MPs and landmarks in the evolution of new technologies, with insights into key developments influenced by the PDB in magnifying their impact.

Keywords

membrane protein
structure-function
lipid mimetics
bioenergetics
membrane protein biogenesis
transmembrane transport
channel
receptor
drug discovery
protein design
Abbreviations

-NPA-, -Asparagine-Proline-Alanine
The story of supercomplexes of the electron transport chain is a long and controversial one (121, 122, 123, 124). It required the new high-resolution cryo-EM technology to finally convincingly establish their existence. But their functional significance remains much debated (125, 126, 127). One key to successfully defining the atomic resolution structures of these unusually large assemblies has been the availability of X-ray structures of all the components, along with sophisticated computational fitting methods. A number of different assemblies have been discovered (117, 121), some with Complexes I-IIIx2-IV, others with two of complex IVs (but not associated as a dimer). A recent version of the human supercomplex denoted the megacomplex (128), which shows an assembled dimer of two supercomplexes and suggests a place into which Complex II, the only missing member of the chain, would fit. The continuing issue of the functional significance of these assemblies remains. The question of what is the true native assembled state and how dynamic it is contributes to this issue (129). A recent finding is that the cytochrome c oxidase (Complex IV) monomer form appears to be significantly more active than the dimer (130, 131). Since Complex IV appears as a monomer in all the supercomplexes so far established, this may be revealing an important new regulatory mechanism.

These amazing structures of the respiratory machinery have led the way in illuminating not only unique protein structures and functions, but also the fundamental role of lipid in MP integrity. Their accessibility through the PDB in the most useful formats continues to allow us to test hypotheses and to excite our imagination, stimulating new modeling efforts and new concepts in the field of bioenergetics and pushing the boundaries of our understanding of energy metabolism in health and disease. These early results provided the initial demonstration that it was possible to obtain crystal structures of MPs of even massive dimensions and expanded our understanding of lipid environments that were needed to permit this achievement.

How do membrane proteins accomplish key physiological functions?

Residing in the boundaries of cells and their organelles, MPs and their complexes underpin many important aspects of cell physiology that can be addressed through structures held in the PDB. A representative repertoire of these physiological functions includes how MPs are correctly chaperoned and inserted into their correct host membrane, how some proteins are secreted across membranes. How is osmotic balance maintained by water channels that do not leak any protons or ions, and how ions are specifically passaged by gated channels? How are cells held together in surfaces of the skin and organs with appropriate paracellular transport? The bioenergetic transformations required for ATP synthesis (respiratory electron transfer complexes, ATP synthases), maintenance of membrane potential (P-type ATPases), production and control of ion gradients (ion channels), sequestration and export of key regulators such as calcium ions (sarcoplasmic reticulum and plasma membrane calcium ATPases), transport of nutrient, toxin and xenobiotic through primary active transporters driven by ATP hydrolysis (ABC transporters) and secondary active transporters driven by proton plus electrochemical gradients. We summarize the MFS transporters and also describe viroporins (VPs), small viral MPs that form channels necessary for virulence. These structures offer routes to drug discovery that are often broader than simply inhibition, such as modulation or even enhancement of activities. While the examples we have chosen illuminate the value of the PDB in providing structure–function insight into basic biological phenomena and their possible application, our goal is to provide an instructive vision rather than a comprehensive oversight.

How are membrane proteins targeted, inserted, and folded correctly?

How do MPs come to be? How do MPs find their final destination and fold properly in a lipid bilayer? This “chicken and the egg” question has been partially answered over the last 50 years since the PDB was established in 1971. Like all proteins, MPs begin their journey as nascent polypeptides that emerge from the ribosome with their final destination encoded in their primary structures. Following the discovery that proteins have intrinsic signals encoded in several amino acids near the emergent N terminus, that govern their transport and localization in the cell by Sabatini and Blobel in 1971 (132), a large body of biochemical and functional studies have identified the machinery and dissected the steps involved in the sorting, targeting, and chaperoning of MPs through the cell toward their final destination. Experimental validation of the “signal hypothesis” led to powerful and widely used computational methods aimed at predicting the diverse protein-sorting signals (133) for subcellular compartments or organelles such as the endoplasmic reticulum (ER), mitochondria, lysosomes or chloroplasts, and other plastids in all living organisms.

The structural biology of MPs has not only provided remarkable insights into the architecture and mechanisms of action of channels, transporters, pumps, and receptors but also elucidated key aspects of the molecular machinery involved in their biogenesis: from the targeting and sorting as they emerge from the ribosome until their translocation across or insertion into biological membranes. The translocation/insertion step is catalyzed and assisted by translocons, a general term referring to the MP machinery facilitating this process. The Sec61/SecY universal translocon (Sec standing for Secretory) is central to the translocation of most membrane and secreted proteins while other “specialized” translocons can be highly substrate-specific.

Most proteins are thermodynamically stable in their native state. The process of translocating a polypeptide across or into a membrane is thermodynamically unfavorable. This is due to the large entropic costs associated with i) moving polar or charged amino acids across the inner hydrophobic part of the lipid bilayer and, conversely, ii) moving hydrophobic amino acids across the outer membrane surface layers consisting of the phospholipid polar head groups (134, 135). It is particularly significant for integral MPs with large soluble loops or domains and complex topological arrangements of hydrophobic TMs. In the last two decades, the PDB has been the repository of increasing numbers of structures of soluble and membrane proteins that help MPs reach their final destination and fold properly, thus contributing to deciphering the general principles and mechanisms underlying “protein-assisted” MP biogenesis.

The signal sequence-dependent universal targeting pathway of membrane proteins

Most MPs follow the Signal Recognition Particle (SRP) dependent cotranslational targeting pathway (136). At the core of this evolutionarily conserved machinery is the catalytic and structural SRP RNA associated with the SRP54 protein. It is involved in complex assembly, signal sequence recognition, and nascent chain transfer from the ribosome to the Sec61/SecY translocon (Fig. 3A). The presence of an RNA component hints at its ancient origin when RNAs played more prominent roles as catalysts and structural scaffolds in primordial cells (137). Targeting relies on three crucial steps; (i) the interaction between the Methionine-rich (M) domain of the soluble SRP54 protein that recognizes and binds N-terminal “greasy” signal sequences as they first emerge from the ribosomal tunnel (138, 139), (ii) the GTP-dependent interaction between the NG (for N-terminal and ras-like GTPase) catalytic domains in SRP54 and the homologous domains of its membrane-associated SRP receptor (SR) (140, 141) to form a targeting complex (TC) at the ER or plasma membranes resulting in (iii) the delivery of the ribosome-nascent chain (RNC) from the SRP54/SR complex docked to the translocon upon structural rearrangement of the SRP54/SR core on its SRP RNA scaffold and the channel-stimulated reciprocal GTP hydrolysis that dissociates SRP from its receptor (142, 143) (Fig. 3A).Figure 3 The machinery of the cotranslational secretion/membrane insertion pathway.A, the SRP-dependent protein targeting pathway (in bacteria). (1) SRP binds the signal sequence as it emerges from the RNC. (2) GTP-dependent formation of the TC between SRP and its SR receptor at the membrane delivers the RNC to the translocon (3). The translocon stimulates rearrangement and GTP hydrolysis within the TC and transfer of the RNC from the now activated TC∗ to the channel (4) for subsequent secretion or insertion of the translated protein. (5) GTP displaces GDP in SR and SRP to reset the targeting machinery. B, topology and schematic structure of the protein-conducting Sec61α/SecY large subunit. The ring, plug, and lateral gate of the channel open in order to accommodate a TM and provide an exit path into the lateral plane of the bilayer. The structure of the closed archaeal SecY (PDB 1RH5) channel shows where the lateral gate is closed and the pore occluded by the plug helix (magenta) and sealed by the ring of hydrophobic residues (yellow). Structures of mammalian Sec61 (PDB 3JC2) and bacterial SecY (PDB 3J46) translocons engaged with a nascent chain show the signal sequence (yellow) and nascent chain (black) emerging from the lateral gate. C, models for the lateral insertion of integral MPs in the lipid bilayer or secretion across the membrane. TMs of nascent integral MPs initiate their folding within the ribosome tunnel before moving to the Sec61/SecY translocon. In contrast, an unfolded nascent chain of a protein secreted across the membrane might not trigger opening of the lateral gate. The ring of hydrophobic residues at the constriction of the hour glass-shaped pore maintains a tight seal around the nascent chain. PTC, peptidyl-transferase center of the ribosome. Accessory complexes of Sec61/SecY are required for the insertion and chaperoning of multipass MPs.

The conserved heterotrimeric channels, Sec61αβγ in eukaryotes or SecYEG in prokaryotes, act as portals and gatekeepers for the insertion of most of the MPs and secreted proteins. The large subunit forms the protein-conducting pore itself and is composed of ten TMs, where the first five TMs are related to the second five TMs by a twofold quasi-symmetry in the plane of the membrane (144). This internal pseudo-symmetry divides the channel into two halves articulated around a hinge between TMs 5 and 6 (Fig. 3B). This channel has a unique architecture with two conducting paths oriented perpendicular to each other: An hour-glass-shaped pore for the secretion of proteins across the membrane and a lateral gate opening to chaperone TMs of integral MPs destined for insertion into the bilayer and delineated by TMs 2, 3, 7, and 8 (Fig. 3C). The protein-conducting pore is occluded by a short plug helix and sealed by a ring of hydrophobic residues (Leu, Ile, and Val) at its constriction point that prevent leakage of water and ions (145). Structures of free SecY channels with their lateral gates in different states (146, 147) and structures of Sec61/SecY channels engaged with different RNCs beautifully illustrate the insertion path followed by nascent TMs of integral MPs during their biogenesis (148, 149, 150). The funnel-shaped cytoplasmic vestibule of the translocon is large enough to accommodate incoming folded helices while soluble loops can extend at the interface between ribosome and channel. The α-helical signal sequence of the nascent chain emerges, opening the lateral gate as it displaces and supplants TM2. As lateral gate TMs shift, the ring and plug helix are widened and displaced/unfolded, respectively, to make room for this nascent chain that contains a folded secondary structure (Fig. 3B).
