
==== Front
Neuroinformatics
Neuroinformatics
Neuroinformatics
1539-2791
1559-0089
Springer US New York

33974213
9519
10.1007/s12021-021-09519-6
Original Article
Scan Once, Analyse Many: Using Large Open-Access Neuroimaging Datasets to Understand the Brain
http://orcid.org/0000-0003-3228-6501
Madan Christopher R. christopher.madan@nottingham.ac.uk

grid.4563.4 0000 0004 1936 8868 School of Psychology, University of Nottingham, Nottingham, NG7 2RD UK
11 5 2021
11 5 2021
2022
20 1 109137
7 3 2021
© The Author(s) 2021
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
We are now in a time of readily available brain imaging data. Not only are researchers now sharing data more than ever before, but additionally large-scale data collecting initiatives are underway with the vision that many future researchers will use the data for secondary analyses. Here I provide an overview of available datasets and some example use cases. Example use cases include examining individual differences, more robust findings, reproducibility–both in public input data and availability as a replication sample, and methods development. I further discuss a variety of considerations associated with using existing data and the opportunities associated with large datasets. Suggestions for further readings on general neuroimaging and topic-specific discussions are also provided.

Keywords

Brain imaging
Secondary data
Connectome
Sample size
Functional connectivity
fMRI
Naturalistic neuroimaging
issue-copyright-statement© Springer Science+Business Media, LLC, part of Springer Nature 2022
==== Body
pmcIntroduction

It is a great time to be studying human brain development, aging, or differences between healthy individuals and variety of neurological patient conditions–massive amounts of already acquired and openly available MRI data exist. As long as you’re satisfied with existing data collection protocols (e.g., not developing a new MR sequence or cognitive task), the data you are looking for to test a novel measure of brain structure, connectivity, or task-related activation may be only a few clicks away. Data sharing has countless benefits, allowing for the ready assessment of new research questions, enhancing reproducability, providing initial ‘pilot’ data for new methods development, and reducing the costs associated with doing neuroimaging research (Mar et al. 2013; Poldrack and Gorgolewski 2014; Madan 2017; Milham et al. 2018). While there are some considerations needed related to over-fitting to specific datasets (Madan 2017), otherwise referred to as ‘dataset decay’ (Thompson et al. 2020), there is much we can learn from these existing datasets before we must go out and acquire new ones.

The availability of data sharing has greatly increased over the last few years, in no small part due to the development of the ‘FAIR guiding principles for scientific data management and stewardship’ (Wilkinson et al. 2016): Findability, Accessibility, Interoperability, and Reuse of digital assets. Adherence to the FAIR guidelines is further facilitated by consistent file organisation standards (i.e., Brain Imaging Data Structure; BIDS) (Gorgolewski et al. 2016). Other standards and guidelines are also advancing the methodological rigor of the field, such as the Committee on Best Practices in Data Analysis and Sharing (COBIDAS) MRI (Nichols et al. 2017), among other best-practice recommendations (Eglen et al. 2017; Shenkin et al. 2017). Typical MRI studies can be readily shared using platforms including OpenNeuro (Poldrack and Gorgolewski 2017), allowing for further analyses of the data by other research groups, as well as assessments of analysis reproducability, though large-scale projects may require more dedicated infrastructure (discussed later).

Here I will focus on the availability of large-scale neuroimaging datasets that help us move beyond the statistical power issues that are still typical within the field (Button et al. 2013; Zuo et al. 2019) and more towards furthering our understanding of the brain. This shift towards large-scale datasets can also be important for individual analyses, as these large datasets provide a more meaningful opportunity to shift from group averaging to comparing the statistics of individual participants (Dubois and Adolphs 2016), bolstered by multimodal acquisitions and highly sampled individuals, providing richer insights into individual brains and their relative differences. Naselaris et al. (2021) provides an insightful discussion for considering trade-offs between sampling more individuals as compared to more experimental data from a few individuals (e.g., considering a fixed amount of total scan time), as summarised in Fig. 1. Fig. 1 Trade-offs between number of participants and amount of data per participant. Note that some datasets have increased in size since the generation of this figure (e.g., IBC has more data per participant now); some datasets are not featured in the current review, e.g., VIM-1. Reprinted from Naselaris et al. (2021)

The magnitude of considerations needed when designing a large-scale dataset cannot be understated. For instance, a myriad of topics related to the design of the Human Connectome Project (HCP) were discussed in a special issue of NeuroImage in 2013 (volume 80) (e.g., Van Essen et al. 2013) and similar was done for the Adolescent Brain Cognitive Development (ABCD) consortium in Developmental Cognitive Neuroscience in 2018 (volume 32) (e.g., Casey et al.2018). While it is relatively easy to use these datasets in your own research, I think it is also important to be aware of the considerations that were made when when they were developed. For instance with the ABCD study, it may be useful to further consider how the physical and mental health assessments were chosen (Barch et al. 2018) as well as the ethical considerations that were made, since the study involves the multi-site recruitment of children and adolescents (Clark et al. 2018). For examples of the considerations that may need to be made when collecting data with a clinical sample, see Ye et al. (2019). Its additionally important to evaluate how other data collection considerations, such as the MR sequences used, may influence analyses, e.g., multiband sequences improve temporal resolution, but can also introduce slice-leakage artifacts (Todd et al. 2016; Risk et al. 2018; McNabb et al. 2020). (For a critical discussion, see Longo and Drazen (2016).)

Large Open-Access Neuroimaging Datasets

Over the last two decades, but particularly in recent years, many large open-access neuroimaging datasets have become available (e.g., Marcus et al. 2007; Jack et al. 2008; Van Essen et al. 2013; Hanke et al. 2014; Zuo et al. 2014; Poldrack et al. 2015; Alexander et al. 2017; Taylor et al. 2017; Harms et al. 2018; Casey et al.2018; Milham et al. 2020; Pinho et al. 2020; Nastase et al. 2020). In Table 1, I provide an overview of many of these, spanning multimodal investigations of young adults, lifespan studies of development and/or aging, highly sampled individuals, patient samples, as well as datasets of non-human neuroimaging. Here I have focused on relatively large, novel, or otherwise popular datasets. For instance, OpenNeuro (formerly OpenfMRI) has recently surpassed 500 public datasets, however, most of these are ‘conventional’ in scale (e.g., < 40 participants, single session, sparse additional non-imaging data) and, as such, are not included in the table. These are, of course, still very useful, but their smaller scale makes their applications more limited than the datasets emphasised in this overview. Several schizophrenia datasets are included in the table that are part of SchizConnect (Wang et al. 2016), however, these are also listed separately since they are in federated databases and are otherwise disparate and heterogeneous. Table 1 Overview of large open-access neuroimaging datasets

				Accessibility		
Satterthwaite TD Connolly JJ Ruparel K Calkins ME Jackson C Elliott MA Gur RE The Philadelphia Neurodevelopmental Cohort: A publicly available resource for the study of normal and abnormal brain development in youth NeuroImage 2016 124 1115 1119 10.1016/j.neuroimage.2015.03.056 25840117
Scheinost D Finn ES Tokoglu F Shen X Papademetris X Hampson M Constable RT Sex differences in normal age trajectories of functional brain networks Human Brain Mapping 2015 36 4 1524 1535 10.1002/hbm.22720 25523617
Schilling, K.G., Rheault, F., Petit, L, Hansen, C.B, Nath, V, Yeh, F.-C, & Descoteaux, M. (2020). Tractography dissection variability: what happens when 42 groups dissect 14 white matter bundles on the same dataset? bioRxiv, arXiv:2020.10.07.321083. 10.1101/2020.10.07.321083.
Schoffelen, J.-M., Oostenveld, R., Lam, N.H.L., Uddén, J., Hultén, A., & Hagoort, P. (2019). A 204-subject multimodal neuroimaging dataset to study language processing. Scientific Data, 6, 17. Retrieved from 10.1038/s41597-019-0020-y.
Scholtens LH de Reus MA de Lange SC Schmidt R van den Heuvel MP An MRI von economo-koskinas atlas NeuroImage 2018 170 249 256 10.1016/j.neuroimage.2016.12.069 28040542
Schönbrodt FD Perugini M At what sample size do correlations stabilize? Journal of Research in Personality 2013 47 609 612 10.1016/j.jrp.2013.05.009
Schrouff J Rosa MJ Rondina JM Marquand AF Chu C Ashburner J Mourão-Miranda J PRONTo: Pattern recognition for neuroimaging toolbox Neuroinformatics 2013 11 319 337 10.1007/s12021-013-9178-1 23417655
Schultz DH Cole MW Higher intelligence is associated with less task-related brain network reconfiguration Journal of Neuroscience 2016 36 33 8551 8561 10.1523/JNEUROSCI.0358-16.2016 27535904
Schweinsberg, M., Feldman, M., Staub, N., van der Akker, O.R., van Aert, R.C.M., van Assen, M.A.L.M., & Uhlmann, E.L. (2021). Same data, different conclusions: Radical dispersion in empirical results when independent analysts operationalize and test the same hypothesis. Organizational Behavior and Human Decision Processes.
Scott A Courtney W Wood D de la Garza R Lane S King M Calhoun VD COINS: An innovative informatics and neuroimaging tool suite built for large heterogeneous datasets Frontiers in Neuroinformatics 2011 5 33 10.3389/fninf.2011.00033 22275896
Seeliger, K., Sommers, R.P., Güçlü, U., Bosch, S.E., & van Gerven, M.A. J. (2019). A large single-participant fMRI dataset for probing brain responses to naturalistic stimuli in space and time. bioRxiv. 10.1101/687681.
Seitzman BA Gratton C Laumann TO Gordon EM Adeyemo B Dworetsky A Petersen SE Trait-like variants in human functional brain networks Proceedings of the National Academy of Sciences USA 2019 116 22851 22861 10.1073/pnas.1902932116
Shah LM Cramer JA Ferguson MA Birn RM Anderson JS Reliability and reproducibility of individual differences in functional connectivity acquired during task and resting state Brain and Behavior 2016 6 e00456 10.1002/brb3.456 27069771
Shenkin SD Pernet C Nichols TE Poline J-B Matthews PM van der Lugt A Wardlaw JM Improving data availability for brain image biobanking in healthy subjects: Practice-based suggestions from an international multidisciplinary working group NeuroImage 2017 153 399 409 10.1016/j.neuroimage.2017.02.030 28232121
Shine JM Bissett PG Bell PT Koyejo O Balsters JH Gorgolewski KJ Poldrack RA The dynamics of functional brain networks: Integrated network states during cognitive task performance Neuron 2016 92 544 554 10.1016/j.neuron.2016.09.018 27693256
Silberzahn R Uhlmann EL Martin DP Anselmi P Aust F Awtrey E Nosek BA Many analysts, one data set: Making transparent how variations in analytic choices affect results Advances in Methods and Practices in Psychological Science 2018 1 337 356 10.1177/2515245917747646
Smith SM Nichols TE Vidaurre D Winkler AM Behrens TEJ Glasser MF Miller KL A positive-negative mode of population covariation links brain connectivity, demographics and behavior Nature Neuroscience 2015 18 1565 1567 10.1038/nn.4125 26414616
Snoek L van der Miesen MM Beemsterboer T van der Leij A Eigenhuis A Scholte HS The Amsterdam Open MRI Collection, a set of multimodal MRI datasets for individual difference analyses Scientific Data 2021 8 85 10.1038/s41597-021-00870-6 33741990
Somerville LH Bookheimer SY Buckner RL Burgess GC Curtiss SW Dapretto M Barch DM The Lifespan Human Connectome Project in Development: A large-scale study of brain connectivity development in 5–21 year olds NeuroImage 2018 183 456 468 10.1016/j.neuroimage.2018.08.050 30142446
Souza R Lucena O Garrafa J Gobbi D Saluzzi M Appenzeller S Lotufo R An open, multi-vendor, multi-field-strength brain MR dataset and analysis of publicly available skull stripping methods agreement NeuroImage 2018 170 482 494 10.1016/j.neuroimage.2017.08.021 28807870
Spronk M Keane BP Ito T Kulkarni K Ji JL Anticevic A Cole MW A whole-brain and cross-diagnostic perspective on functional brain network dysfunction Cerebral Cortex 2021 31 547 561 10.1093/cercor/bhaa242 32909037
Sripada, C., Angstadt, M., Rutherford, S., Kessler, D., Kim, Y., Yee, M., & Levina, E. (1900). Basic units of inter-individual variation in resting state connectomes. Scientific Reports, 9. 10.1038/s41598-018-38406-5.
Steegen S Tuerlinckx F Gelman A Vanpaemel W Increasing transparency through a multiverse analysis Perspectives on Psychological Science 2016 11 702 712 10.1177/1745691616658637 27694465
Stephen JM Solis I Janowich J Stern M Frenzel MR Eastman JA Calhoun VD The Developmental Chronnecto-Genomics (dev-CoG) study: A multimodal study on the developing brain NeuroImage 2021 225 117438 10.1016/j.neuroimage.2020.117438 33039623
Tabrizi SJ Langbehn DR Leavitt BR Roos RA Durr A Craufurd D Stout JC Biological and clinical manifestations of Huntington’s disease in the longitudinal TRACK-HD study: cross-sectional analysis of baseline data Lancet Neurology 2009 8 791 801 10.1016/S1474-4422(09)70170-X 19646924
Tang S Sun N Floris DL Zhang X Martino AD Yeo BT Reconciling dimensional and categorical models of autism heterogeneity: A brain connectomics and behavioral study Biological Psychiatry 2020 87 1071 1082 10.1016/j.biopsych.2019.11.009 31955916
Taylor, A.M., Pattie, A., & Deary, I.J. (2018). Cohort Profile Update: The Lothian Birth Cohorts of 1921 and 1936. International Journal of Epidemiology, 47(4), 1042–1042r. 10.1093/ije/dyy022.
Taylor JR Williams N Cusack R Auer T Shafto MA Dixon M Henson RN The Cambridge Centre for Ageing and Neuroscience (cam-CAN) data repository: Structural and functional MRI, MEG, and cognitive data from a cross-sectional adult lifespan sample NeuroImage 2017 144 262 269 10.1016/j.neuroimage.2015.09.018 26375206
Thiebaut de Schotten M Dell’Acqua F Ratiu P Leslie A Howells H Cabanis E Catani M From Phineas Gage and Monsieur Leborgne to H.M.: Revisiting disconnection syndromes Cerebral Cortex 2015 25 4812 4827 10.1093/cercor/bhv173 26271113
Termenon M Jaillard A Delon-Martin C Achard S Reliability of graph analysis of resting state fMRI using test-retest dataset from the human connectome project NeuroImage 2016 142 172 187 10.1016/j.neuroimage.2016.05.062 27282475
Thiese, M.S., Ronna, B., & Ott, U. (2016). P value interpretations and considerations. Journal of Thoracic Disease, 8, E928–E931. 10.21037/jtd.2016.08.16.
Thompson WH Wright J Bissett PG Poldrack RA Dataset decay and the problem of sequential analyses on open datasets eLife 2020 9 53498 10.7554/eLife.53498
Todd N Moeller S Auerbach EJ Yacoub E Flandin G Weiskopf N Evaluation of 2d multiband EPI imaging for high-resolution, whole-brain, task-based fMRI studies at 3 T: Sensitivity and slice leakage artifacts NeuroImage 2016 124 32 42 10.1016/j.neuroimage.2015.08.056 26341029
Tremblay-Mercier, J., Madjar, C., Das, S., Dyke, S.O., Étienne, P., Lafaille-Magnan, M.-E., & PREVENT-AD Research Group. (2020). Creation of an open science dataset from PREVENT-AD, a longitudinal cohort study of pre-symptomatic Alzheimer’s disease. bioRxiv, arXiv:2020.03.04.976670. 10.1101/2020.03.04.976670.
Tustison NJ Cook PA Klein A Song G Das SR Duda JT Avants BB Large-scale evaluation of ANTs and FreeSurfer cortical thickness measurements NeuroImage 2014 99 166 179 10.1016/j.neuroimage.2014.05.044 24879923
Uddin LQ Yeo BTT Spreng RN Towards a universal taxonomy of macro-scale functional human brain networks Brain Topography 2019 32 926 942 10.1007/s10548-019-00744-6 31707621
Valdes-Sosa PA Galan-Garcia L Bosch-Bayard J Bringas-Vega ML Aubert-Vazquez E Rodriguez-Gil I Valdes-Sosa MJ The Cuban Human Brain Mapping Project, a young and middle age population-based EEG, MRI, and cognition dataset Scientific Data 2021 8 45 10.1038/s41597-021-00829-7 33547313
van der Linden D Dunkel CS Madison G Sex differences in brain size and general intelligence (g ) Intelligence 2017 63 78 88 10.1016/j.intell.2017.04.007
van Eijk L Hansell NK Strike LT Couvy-Duchesne B de Zubicaray GI Thompson PM Wright MJ Region-specific sex differences in the hippocampus NeuroImage 2020 215 116781 10.1016/j.neuroimage.2020.116781 32278894
Van Essen DC Smith SM Barch DM Behrens TEJ Yacoub E Ugurbil K The WU-Minn Human Connectome Project: An overview NeuroImage 2013 80 62 79 10.1016/j.neuroimage.2013.05.041 23684880
Vanderwal T Eilbott J Castellanos FX Movies in the magnet: Naturalistic paradigms in developmental functional neuroimaging Developmental Cognitive Neuroscience 2019 36 100600 10.1016/j.dcn.2018.10.004 30551970
Varoquaux G Cross-validation failure: Small sample sizes lead to large error bars NeuroImage 2018 180 68 77 10.1016/j.neuroimage.2017.06.061 28655633
Vogt BA Nimchinsky EA Vogt LJ Hof PR Human cingulate cortex: Surface features, flat maps, and cytoarchitecture Journal of Comparative Neurology 1995 359 3 490 506 10.1002/cne.903590310 7499543
Vul E Harris C Winkielman P Pashler H Puzzlingly high correlations in fMRI studies of emotion, personality, and social cognition Perspectives on Psychological Science 2009 4 274 290 10.1111/j.1745-6924.2009.01125.x 26158964
Wang L Alpert KI Calhoun VD Cobia DJ Keator DB King MD Ambite JL Schizconnect: Mediating neuroimaging databases on schizophrenia and related disorders for large-scale integration NeuroImage 2016 124 1155 1167 10.1016/j.neuroimage.2015.06.065 26142271
Wang L Kogan A Cobia D Alpert K Kolasny A Miller MI Marcus D Northwestern University Schizophrenia Data and Software Tool (NUSDAST) Frontiers in Neuroinformatics 2013 7 25 10.3389/fninf.2013.00025 24223551
Wang Y Necus J Kaiser M Mota B Universality in human cortical folding in health and disease Proceedings of the National Academy of Sciences USA 2016 113 12820 12825 10.1073/pnas.1610175113
Wei D Zhuang K Ai L Chen Q Yang W Liu W Qiu J Structural and functional brain scans from the cross-sectional Southwest University adult lifespan dataset Scientific Data 2018 5 180134 10.1038/sdata.2018.134 30015807
Weidemann CT Kragel JE Lega BC Worrell GA Sperling MR Sharan AD Kahana MJ Neural activity reveals interactions between episodic and semantic memory systems during retrieval Journal of Experimental Psychology: General 2019 148 1 12 10.1037/xge0000480 30596439
Weiss T Soroka T Gorodisky L Shushan S Snitz K Weissgross R Sobel N Human olfaction without apparent olfactory bulbs Neuron 2020 105 35 45.e5 10.1016/j.neuron.2019.10.006 31706696
Westfall J Nichols TE Yarkoni T Fixing the stimulus-as-fixed-effect fallacy in task fMRI Wellcome Open Research 2017 1 23 10.12688/wellcomeopenres.10298.2
Weston SJ Ritchie SJ Rohrer JM Przybylski AK Recommendations for increasing the transparency of analysis of preexisting data sets Advances in Methods and Practices in Psychological Science 2019 2 214 227 10.1177/2515245919848684 32190814
White, T., Blok, E., & Calhoun, V.D. (2020). Data sharing and privacy issues in neuroimaging research: Opportunities, obstacles, challenges, and monsters under the bed. Human Brain Mapping. 10.1002/hbm.25120.
Wierenga LM Sexton JA Laake P Giedd JN Tamnes CK The Pediatric Imaging, Neurocognition, and Genetics Study A key characteristic of sex differences in the developing brain: Greater variability in brain structure of boys than girls Cerebral Cortex 2018 28 2741 2751 10.1093/cercor/bhx154 28981610
Wilkinson MD Dumontier M Aalbersberg IJ Appleton G Axton M Baak A Mons B The FAIR guiding principles for scientific data management and stewardship Scientific Data 2016 3 160018 10.1038/sdata.2016.18 26978244
Wilson G Bryan J Cranston K Kitzes J Nederbragt L Teal TK Good enough practices in scientific computing PLOS Computational Biology 2017 13 e1005510 10.1371/journal.pcbi.1005510 28640806
Yamashita A Yahata N Itahashi T Lisi G Yamada T Ichikawa N Imamizu H Harmonization of resting-state functional MRI data across multiple imaging sites via the separation of site differences into sampling bias and measurement bias PLOS Biology 2019 17 e3000042 10.1371/journal.pbio.3000042 30998673
Yang G Bozek J Han M Gao J-H Constructing and evaluating a cortical surface atlas and analyzing cortical sex differences in young chinese adults Human Brain Mapping 2020 41 2495 2513 10.1002/hbm.24960 32141680
Yang H-CS Liang Z Yao JF Shen X Frederick DEBB Tong Y Vascular effects of caffeine found in BOLD fMRI Journal of Neuroscience Research 2018 97 456 466 10.1002/jnr.24360 30488978
Ye B Khan SS Chikhaoui B Iaboni A Martin LS Newman K Mihailidis A Challenges in collecting big data in a clinical environment with vulnerable population: Lessons learned from a study using a multi-modal sensors platform Science and Engineering Ethics 2019 25 1447 1466 10.1007/s11948-018-0072-y 30357559
Yeo BT Krienen FM Chee MW Buckner RL Estimates of segregation and overlap of functional connectivity networks in the human cerebral cortex NeuroImage 2014 88 212 227 10.1016/j.neuroimage.2013.10.046 24185018
Young AL Marinescu RV Oxtoby NP Bocchetta M Yong K Firth NC Alexander DC Uncovering the heterogeneity and temporal complexity of neurodegenerative diseases with subtype and stage inference Nature Communications 2018 9 4273 10.1038/s41467-018-05892-0 30323170
Young JT Shi Y Niethammer M Grauer M Coe CL Lubach GR Styner MA The UNC-wisconsin Rhesus Macaque Neurodevelopment Database: A structural MRI and DTI database of early postnatal development Frontiers in Neuroscience 2017 11 29 10.3389/fnins.2017.00029 28210206
Yun HJ Im K Yang J-J Yoon U Lee J-M Automated sulcal depth measurement on cortical surface reflecting geometrical properties of sulci PLoS ONE 2013 8 e55977 10.1371/journal.pone.0055977 23418488
Zacà D Hasson U Minati L Jovicich J Method for retrospective estimation of natural head movement during structural MRI Journal of Magnetic Resonance Imaging 2018 48 927 937 10.1002/jmri.25959 29393987
Zhang X Mormino EC Sun N Sperling RA Sabuncu MR Yeo BTT Bayesian model reveals latent atrophy factors with dissociable cognitive trajectories in Alzheimer’s disease Proceedings of the National Academy of Sciences USA 2016 113 E6535 E6544 10.1073/pnas.1611073113
Zuo X-N Anderson JS Bellec P Birn RM Biswal BB Blautzik J Milham MP An open science resource for establishing reliability and reproducibility in functional connectomics Scientific Data 2014 1 140049 10.1038/sdata.2014.49 25977800
Zuo N Yang Z Liu Y Li J Jiang T Both activated and less-activated regions identified by functional MRI reconfigure to support task executions Brain and Behavior 2017 8 e00893 10.1002/brb3.893 29568689
Zuo X-N Xu T Milham MP Harnessing reliability for neuroscience research Nature Human Behaviour 2019 3 768 771 10.1038/s41562-019-0655-x 31253883

