
==== Front
Cell Mol Life Sci
Cell Mol Life Sci
Cellular and Molecular Life Sciences
1420-682X
1420-9071
Springer International Publishing Cham

33263776
3714
10.1007/s00018-020-03714-5
Review
The emerging role of chromatin remodelers in neurodevelopmental disorders: a developmental perspective
Mossink Britt 12
Negwer Moritz 12
Schubert Dirk 2
http://orcid.org/0000-0002-7448-9289
Nadif Kasri Nael n.nadif@donders.ru.nl

12
1 Department of Human Genetics, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, Geert Grooteplein 10, P.O. Box 9101, 6500 HB Nijmegen, The Netherlands
2 Department of Cognitive Neuroscience, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, 6500 HB Nijmegen, The Netherlands
2 12 2020
2 12 2020
2021
78 6 25172563
7 8 2020
4 11 2020
16 11 2020
© The Author(s) 2020
Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Neurodevelopmental disorders (NDDs), including intellectual disability (ID) and autism spectrum disorders (ASD), are a large group of disorders in which early insults during brain development result in a wide and heterogeneous spectrum of clinical diagnoses. Mutations in genes coding for chromatin remodelers are overrepresented in NDD cohorts, pointing towards epigenetics as a convergent pathogenic pathway between these disorders. In this review we detail the role of NDD-associated chromatin remodelers during the developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation. We discuss how defects in chromatin remodelling during these early developmental time points compound over time and result in impaired brain circuit establishment. In particular, we focus on their role in the three largest cell populations: glutamatergic neurons, GABAergic neurons, and glia cells. An in-depth understanding of the spatiotemporal role of chromatin remodelers during neurodevelopment can contribute to the identification of molecular targets for treatment strategies.

Keywords

Epigenetics
Transcriptional regulation
Neurodevelopment
Radial glia
Neural progenitor
Chromatin accessibility
Simons Foundation Autism Research Initiative (US)610264 Nadif Kasri Nael Radboud University Medical Centerissue-copyright-statement© Springer Nature Switzerland AG 2021
==== Body
Introduction

A mature brain is the product of its development. Early developmental insults during the assembly of these neuronal circuits can severely impact how a person develops and behaves in their adult life. Across the ongoing developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation, early developmental insults will compound over time, leading to a circuit dysfunction.

Neurodevelopmental disorders (NDDs) pose such an example of disorders where early developmental insults from conception on result in a wide and heterogeneous spectrum of clinical diagnosis’s including intellectual disability (ID), autism spectrum disorder (ASD), attention deficit hyperactivity disorder (ADHD), schizophrenia (SCZ) and mood disorders (bipolar disorder (BD), major depressive disorder (MDD) [1]. These NDDs are often diagnosed during childhood, and overlap between diagnostic categories [2]. NDDs can be caused by both genetic and non-genetic sources. The most frequent non-genetic cause of NDDs is foetal alcohol syndrome disorder [3–5]. Additionally, the extreme genetic heterogeneity in NDDs is one of the major limiting factors in both diagnosis and treatment [6]. With the use of sophisticated diagnostic tools such as whole exome sequencing and whole genome sequencing, the number of genes and variants linked to the aetiology of NDDs is vastly increasing [7, 8]. By doing so, chromatin remodelling genes have been found enriched in large datasets of NDD patients, and thereby pointing towards epigenetics as a convergent pathogenic mechanism [8–13]. By altering the epigenetic state of genes or histones, chromatin remodelers play an integral part in the machinery that translate external signals into lasting changes in gene expression patterns [14]. Furthermore, chromatin remodelers are multifunctional proteins that can influence various processes across the developmental continuum, including neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration [15]. Hence, as a significant subset of NDDs are caused by a failure of chromatin remodelling, it is to be expected that deficient chromatin remodelling will have a compounding effect across the developmental continuum, ultimately causing circuit dysfunction in mature networks [16].

Several reviews have already focussed on the most recent findings regarding the epigenetic origin of NDDs [17–19], however comparatively little is known about the function of these chromatin remodelers during the different programs of progenitor expansion, cell-type specification, neuronal migration and circuit integration. Using examples from mouse models mimicking these NDDs by introducing mutations in chromatin remodelers (also called NDD-related chromatinopathies), this review will first discuss how altered chromatin remodelling affects the different processes of the ongoing developmental continuum from mouse embryonic day (E) 10–17. Here, we will specifically focus on the three most abundant cell types found in the neocortex: excitatory (glutamatergic) and inhibitory (GABAergic) neurons, as well as glia cells. Although various chromatin remodelers have been described to play a role at one of these developmental processes, we chose to elaborate only on specific well-studied examples that play a role at multiple of these developmental steps, stressing their importance in neurodevelopment (Table 1). Furthermore, we will only focus on chromatin remodeler proteins and protein complexes and thereby exclude chromatin remodelling by non-coding RNAs (for a good review the authors would like to refer the readers to [20–22]).Table 1 NDD-Associated Chromatin Remodelers

Gene	Complexes	Chromatin modifier function	NDD	Clinical phenotype	OMIM #	Animal phenotype	Cellular phenotype	Reference #	
SETD5	–	DNA methylation reader	SETD5 syndrome	Characteristic facial features, mild to moderate ID, delayed speech development, hypotonia, short stature, microcephaly, (febrile) seizures	615761	ASD-like behaviour, brain anatomical differences, reduced cortical thickness in L5/6	Altered neuronal morphology and hypoconnectivity, delayed network development,	[530, 531]	
SETDB1	PRC complex	H3K9me3, DNA methylation	ASD, Schizophrenia, MDD, Prader-Willi syndrome	Prader-Willi syndrome: neonatal hypotonia, hypogonadism, small hands and feet, hyperphagia and obesity in adulthood	176270	Microcephaly	Loss of Super TAD, reduced number of layer V and VI basal progenitors, increased number of layer II and III neurons in the CP	[140–143, 145, 146, 150, 151, 402, 417]	
SMARCA2	SWI/SNF, BAF	ATPase subunit	Coffin-Siris Syndrome, Nicolaides-Baraitser syndrome	Microcephaly,sparse scalp hair, distinct facial features, short stature, prominent finger joints, brachydactyly, epilepsy, moderate to severe ID and impaired language development	135900, 601358	Impaired social interaction and prepulse inhibition	–	[285, 423, 532]	
SMARCA4	SWI/SNF, BAF	ATPase subunit	Coffin-Siris syndrome	ID, hypotonia, feeding problems, characteristic facial features, hypertrichosis, sparse scalp hair, visual problems, lax joints, short fifth finger, and one or more underdeveloped nails, corpus callosum underdevelopment or absence, microcephaly	614609	Malformed cerebral and cerebellar cortices, reduced midbrain and brainstem size	Premature neuronal differentiation and altered cortical layering, reduced glia differentiation	[252, 261, 279, 285, 419–423, 466, 468, 533–535]	
SMARCA5	SWI/SNF, BAF	ATPase subunit	–	–	–	Partial agenesis of the corpus callosum	Reduced generation of upper-layer pyramidal neurons	[265–267, 271]	
SMARCB1	SWI/SNF, BAF	ATPase subunit	Coffin-Siris syndrome, Kleefstra syndrome, DOORS syndrome	ID, hypotonia, feeding problems, characteristic facial features, hypertrichosis, sparse scalp hair, visual problems, lax joints, short fifth finger, and one or more underdeveloped nails, corpus callosum underdevelopment or absence, microcephaly,choroid plexus hyperplasia	614608, 220500, 610253	Small stature, reduced body weight, microcephaly, cerebellar midline defects, midline defects	Decreased progenitor proliferation, reduced number of total IPs and neurons, larger of choroid plexus mass	[277, 279, 282, 283, 285–287, 437, 495, 536]	
SMARCC1	SWI/SNF, nBAF	ATPase subunit		Severe Neural Tube Defect (occipital encephalocele and myelomeningocele)	601732	Neural tube closure defect, Exencephaly	–	[257–260, 533, 537–539]	
SMARCC2	SWI/SNF, BAF	ATPase subunit	ASD	ID, developmental delay, prominent speech impairment, hypotonia, feeding difficulties, behavioral abnormalities	618362	Impaired memory, reduced cortical size and thickness	Depletion of RGC like progenitors in the Dentate Gyrus, enhanced astrogenesis	[257–260, 533, 534, 538, 539]	
SMARCD1	SWI/SNF, BAF	ATPase subunit	–	Developmental delay, intellectual disability, hypotonia, feeding difficulties, and small hands and feet	618779	Drosophila: defects in long-term memory	–	[540]	
SMARCE1	SWI/SNF, BAF	ATPase subunit	Coffin-Siris syndrome	ID, hypotonia, feeding problems, characteristic facial features, hypertrichosis, sparse scalp hair, visual problems, lax joints, short fifth finger, and one or more underdeveloped nails, corpus callosum underdevelopment or absence, microcephaly	616938	–	Responsible for repression of neuronal genes via interaction with REST	[277, 279]	
SMC1A	Cohesin complex	3D Chromatin loop organizer	Cornelia de Lange Syndrome (mild)	Mild-to-moderate ID and other CdLS symptoms	300040	–	–	[191]	
SMC3	Cohesin complex	3D Chromatin loop organizer	Cornelia de Lange Syndrome (mild)	Mild-to-moderate ID and other CdLS symptoms	606062	Anxiety	Greater dendritic complexity and more immature synapses	[191, 541]	
SOX11	–	Transcription factor	Coffin-Siris Syndrome	ID, Language Delay, poor motor skills, small head, scoliosis	600898	KO: Embryonic lethal	cKO:: Impaired NPC proliferation, neuronal migration, and differentiation	[256, 488, 542]	
SRCAP	SRCAP complex	ATPase subunit/Histone variant exchange	Floating-Harbor Syndrome	Mild to moderate ID, short stature, typical facial features, delayed bone age, delayed speech development with normal general motor development	136140, 611421	–	Erroneous progenitor lineage commitment	[291, 294, 296]	
SUV39H1	EHMT1/EHMT2 complex	H3K9me3	–	–	300254	–	–	[402, 528]	
SUZ12	PRC2, EZH2-EED complex	H3K9/K27 methylation	Imagawa-Matsumoto Syndrome	Postnatal overgrowth, increased bifrontal diameter, large ears, round face, horizontal chin crease and skeletal anomalies	606245, 618768	KO: Early embryonic lethal. Heterozygotes: Neural tube defects, spinocerebellar abnormalities, hydrocephalus	–	[128, 502, 543]	
YY1	INO80 complex, PRC	Transcription Factor, CTCF-binding	Gabriele-de Vries Syndrome	Cognitive Impairment, motor abnormalities, dysmorphic facial features	617557, 600013	Homozygote: Early embryonic lethal. Heterozygote: Neurulation defects, developmental retardation	Regulates GluR1 expression following depolarization	[106, 544–546]	
YY1AP1	INO80 complex	Recruits YY1	Grange Syndrome	Borderline ID, hyptertension, bone fragmentation, Kidney malfunction, vascular disease	607860, 602531	–	–	[547]	
ZNF143	Cohesin complex	3D Chromatin loop organizer	–	–	603433	–	–	[107]	
ZNF644	EHMT1/EHMT2 complex	Transcription factor	Autosomal Dominant Myopia	Strong Myopia	614167, 614159	–	maintenance of proliferative identity and delayed formation of differentiated retinal neurons	[157, 548]	
ZNF711		Transcription factor	ID	Non-syndromic ID accompanied by autistic features or mild facial dysmorphisms	300803, 314990	–	–	[442, 549, 550]	
ASD Autism Spectrum Disorder, ID Intellectual Disability, MDD Major Depressive Disorder, TAD Topologically Accessible Domain, KAT Lysine Acetyltransferase, HDAC Histone Deacetylase, KDM Lysine Demethylase, KMT Lysine Methyltransferase, HDM Histone Demethylase, DNMT DNA Methyltransferase, MOZ/MORF Monocytic Leukemia Zinc Finger Protein/MOZ-related Factor, NSL Non-Specific Lethal, NuRD Nucleosome Remodelling and Deacetylase, REST RE1-Silencing Transcription Factor, SWI/SNF SWItch/Sucrose Non-Fermentable, BAF Brahma Associated Factors, PRC Polycomb Repressive Complex, COMPASS Complex Proteins Associated with Set1, ASCOM ASC-2 Complex​

Chromatin remodelers

Chromatin was first described by Walther Flemming for the unique fibrous structures observed in cellular nuclei [23]. Chromatin is a highly dynamic structure that regulates the complex organization of the genome and thereby controls the gene expression underneath, and is composed of nucleosomes containing an octamer of histones (i.e. H2A, H2B, H3 and H4), wrapped by 147 base pairs of DNA and the linker histone H1 [24]. The distinction between condensed heterochromatin and open euchromatin structures were first reported by Emil Heitz [25], and can be altered by chromatin remodelers via three distinct mechanisms, including: (i) sliding of an octamer across the DNA (nucleosome sliding), (ii) changing the conformation of nucleosomal DNA, and (iii) altering the composition of the octamers (histone variant exchange). By doing so, chromatin remodelling facilitates downstream gene expression in a cell-type and cellular demand-specific way, stressing their important role during (neuro) development.

Based on their function, three categories of chromatin remodelers have been classified, which are (i) the enzymes that control histone post-translational modifications (PTM) [26], (ii) DNA modifications that can attract/repel chromatin remodelling proteins or complexes, or (iii) enzymes that alter histone-DNA contact within the nucleosome via ATP hydrolysis [27]. Furthermore, 3D genome architecture is increasingly considered an important epigenetic regulator of gene expression [28]. In the next section, we will briefly discuss the global function of these epigenetic regulators (Fig. 1).Fig. 1 Left panel: The genome is organised into euchromatic (accessible) or heterochromatic (inaccessible) chromosome territories. Within chromosome territories, large chromatin domains are organised into smaller and smaller sub-domains known as topologically associated domains (TADs). TADs are regions where DNA is highly organised in 3D space to enable long-range transcriptional regulation between non-linearly neighbouring strands. Right panel: DNA is wrapped around an octamer of histones, of which its accessibility is regulated by histone modifications like methylation (Me), Acetylation (Ac) or Ubiquitination (Ub) or by histone modifying enzymes. Finally, transcription can be regulated by direct DNA modifications, such as DNA methylation

Histone modifying enzymes

Over the last decade a major effort was put into the identification of enzymes that directly modify histones. So far, enzymes have been identified for methylation [29], acetylation [30], phosphorylation [31], ubiquitination [32], sumoylation [33], biotinylation [34], ADP-ribosylation [35], deamination [36, 37], proline isomerization [38], β-N-glycosylation [39], crotonylation [40], propionylation [41], butyrylation [41], serotonylation [42], dopaminylation [43], Glutarylation [44–46], Lactylation [47], Benzoylation [48], S-palmitoylation [49], O-palmitoylation [50] and 5-Hydroxylysine [51]. Also nonenzymatic histone PTMs have been identified including Glycation [52, 53], 4-Oxononanoylation [54, 55], Acrolein adduct [56, 57], Homocysteinylation [58, 59] nitrosylation [60–63], sulfe‐, sulfi‐, and sulfonylation [64, 65] and S-glutathionylation [66, 67]. For many of them, also enzymes have been identified that can remove the PTM, or ‘read’ the PTM and recruit other proteins to form a chromatin remodelling complex (for a detailed review of all histone modifying enzymes and their function see [26, 68]). Currently, two mechanisms are known by which histone PTMs can alter the state of chromatin. First, it is accepted that all histone modifications have the potential to affect higher order chromatin structure by neutralising the basic charge of the nucleosome, and therefore could loosen inter or intra-nucleosomal DNA-histone interactions [69–72]. A well-known example is acetylation of lysine residues, which removes the positive charge of lysine and therefore increases the probability to alter the structural state of chromatin [73]. Second, histone PTMs can recruit non-histone proteins to set in motion processes such as transcription, DNA repair and DNA replication [73]. Depending on which histone modification (or which sequence of histone modifications) are present at a given histone tail, different sets of proteins are encouraged to bind or prevent from binding to chromatin. This recruitment process is highly dynamic, as multi-step processes (e.g. transcription) require a distinct set of histone PTMs to recruit a distinct set of chromatin-remodelling proteins. Proteins that are recruited to PTMs contain specific PTM-reader domains (such as bromo-domains, chromo-(like) domains, PhD domains etc.). Many chromatin remodelers actually possess multiple reader domains, suggesting their ability for multivalent interactions that would increase both affinity and specificity [74, 75]. Functional interplay among writer-eraser PTM enzymes in the brain remains largely unknown. Recent reports, however, showed that knockout mice of the writer-eraser duo Kmt2a and Kdm5c, which are responsible for Wiedemann-Steiner Syndrome and Mental Retardation X-linked Syndromic Claes-Jensen, share similar brain transcriptomes, cellular- and behavioural deficits [76]. Double mutation of Kmt2a and Kdm5c however partly corrected H3K4 transcriptomes as well as their cellular and behavioural deficits, suggesting this balance is essential during development and might be an interesting therapeutic strategy for NDDs [76].

DNA methylation

In addition to methylation of histone tails, DNA can also be methylated to regulate chromatin state transitions (Fig. 1). The addition of a methyl group from S-adenosyl-L-methionine substrates only occurs on cytosines that are followed by guanines (called CpG sites), and is catalysed by DNA methyltransferases (DNMTs) leading to gene repression. There are two types of DNMT classes, namely either the de novo methyltransferases or maintenance methyltransferases [77]. DNMT3a and DNMT3b are classified as de novo methyltransferases as these can methylate previously unmethylated cytosine of CpG dinucleotides on both strands [78]. DNMT1 is classified as a maintenance methyltransferase as it has a substrate preference for hemimethylated DNA over unmethylated DNA. In contrast to its preference, DNMT1 can also display de novo methyltransferase activity in a specific cellular context-dependent manner [79]. DNA methylation can affect chromatin remodelling either by attracting transcriptional activators to the methylated cytosine [80], or it can attract transcriptional repressors that have methyl cytosine-binding domains. For example, DNA methylation can recruit histone deacetylases, which facilitate the formation of the silent chromatin state [81]. These methyl cytosine-binding proteins include methyl CpG-binding domains (MBDs) [82, 83] and methyl CpG-binding protein 2 (MeCP2) [84], which are known for their role in the aetiology of NDDs. During human development, genomic DNA methylation signatures are established in early development by two consecutive waves of nearly global demethylation, followed by targeted re-methylation [85, 86]. NDD mutations have often been found to underlie errors in methylation during these early time points [87, 88]. Consequently, altered methylation signatures during early development may be passed on across all cell lineages and can thus affect multiple tissues. When these epigenetic changes are maintained throughout development and across cell-types, these so called ‘episignatures’ can be used as biomarkers for the diagnosis of NDDs using easily accessible tissues such as peripheral blood [89–92]. Indeed, several very recent studies have already showed the potential for using disease-specific episignatures as diagnostic tool for NDDs, including patients with a known diagnosis as well as patients carrying variants of unknown significance [93–95].

ATP-dependent chromatin remodelers

The third class of chromatin modifying enzymes are the ATP-dependent chromatin remodelers including SWI/SNF (switch/sucrose-non-fermenting), ISWI (imitation switch), CHD (chromodomain-helicase-DNA binding) and INO80 (inositol requiring 80). In general, ATP-dependent chromatin remodelers hydrolyse ATP to generate enough energy to disrupt the interactions between histones and DNA. By doing so, ISWI remodelers can alter nucleosome positioning to promote heterochromatin formation and thus transcriptional repression. The SNF2/SNF chromatin remodelling family act as DNA translocases, by destroying histone-DNA bonds forming a DNA loop that propagates around the nucleosome until it reaches the exit site on the other side of the nucleosome [14]. Furthermore INO80 chromatin remodelers in vivo have been shown to play a role in nucleosome eviction, and histone variant exchange of the histone dimer H2A-H2B by the H2AZ-H2B dimer [96]. Finally, CHD family members exert a heterogeneous set of biological properties. One of the best studied examples is the NURD (nucleosome remodelling and deacetylase) complex, which contains lysine‐specific histone demethylase 1A (LSD1), Chromodomain Helicase DNA Binding Protein 3 (CHD3) or CHD4, histone deacetylases (HDAC1 or HDAC2) and methyl CpG-binding domain (MBD) proteins. The NURD complex has been shown to deacetylate specific gene sets during development leading to transcriptional repression [97].

ATP-dependent chromatin remodelers all share a conserved core ATPase domain, however all ATP-dependent chromatin remodelers harbour exclusive domains adjacent to the ATPase domain [14]. Each of these domains play a role in the recruitment of remodelers to chromatin, interaction with specific histone modifications and/or are involved in the regulation of the ATPase activity of the remodelers (see [14] for a detailed review on their function).

3D chromatin architecture

3D genome architecture is increasingly considered as an important epigenetic regulator of gene expression. On a coarse level, genomes are organised into structures known as chromosome territories (Fig. 1) [98]. These chromosome territories separate euchromatic from heterochromatic regions, and are termed ‘A’ and ‘B’ compartments, respectively [99]. Within the chromosome territories, megabase-sized chromatin domains are organised into smaller and smaller sub-domains known as topologically associated domains (TADs) [100]. TADs can be found in either ‘A’ or ‘B’ compartments, and are separated by sharp boundaries across which contacts are relatively infrequent. Interestingly, the boundaries between TADs are strikingly consistent across cell divisions and between cell types, as roughly 50%–90% of TAD boundaries have been shown to overlap in a pairwise comparisons between cell types [100]. In ‘A’ compartments, TADs are regions where DNA is highly organised in 3D space to enable “long-range” transcriptional regulation. This long-range transcriptional regulation is possible because enhancers are in close physical proximity to the promoters of their target genes in 3D space, despite long stretches of intervening nucleotides [101]. This physical proximity allows protein complexes bound at enhancers to interact with those bound at promoters (i.e. called enhancer-promotor loops), thereby influencing transcription of target genes. CCCTC-binding factor (CTCF) and Cohesin are such proteins that facilitate chromatin looping interactions [102]. CTCF-mediated loop formation requires one CTCF at each end of the chromatin loop, which dimerize if they are facing each other in the opposite orientation [103]. CTCF interacts with Cohesin via its C-terminal tail [104] and may thus allow Cohesin to locate on a particular side of the interaction to anchor and stabilize the chromatin loop [105]. In addition to Cohesin and CTCF, other proteins such as YY1 [106], ZNF143 and Polycomb group proteins [107], repetitive elements and PTMs are enriched at TAD boundaries to support transcription. These repetitive elements at TAD boundaries have been found to act as specific anchor points to spatially organize chromosomes [108], whereas enrichment for the transcription marks H3K4me3 and H3K36me3 in TAD boundaries show an association with highly expressed regions and suggests that transcription itself plays a role in TAD organisation [109]. By doing so, 3D chromatin structures play an essential role in orchestrating the lineage-specific gene expression programs that underlie cellular identity [110].

In summary, the above examples show that cells possess a wide range of chromatin remodelers to translate external signalling cues into lasting changes in gene expression (Fig. 1). Interestingly, chromatin remodelers are especially strongly expressed in the brain [111], and it is therefore not surprising that impaired chromatin remodelling in any of the above described remodeler classes has been identified to a cause monogenic forms of NDDs [68, 112–114]. Chromatin remodelers are often multifunctional [15], and by doing so have the ability to play divergent roles in the multi-step continuum of brain development. This continuum encompasses neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration. Dysfunction of chromatin remodelers at any point during this developmental continuum will result in lasting changes on mature network function. In the next section we will discuss the different steps along this developmental continuum, and explain how altered chromatin remodelling at any of these steps ultimately affects the structure and function of mature neuronal networks.

Epigenetic modulation during neurodevelopment and disease

In the early stages of neocortical development, the telencephalic wall is composed neuroepithelial (NE) cells that will give rise to diverse pools of progenitor cells [115]. As these progenitors proliferate and expand in number, some begin to differentiate into radial glia cells (RGCs), establishing the ventricular zone (VZ). RGCs in turn begin to produce projection neurons and intermediate progenitors (IP) around E11.5 in mice which establish the subventricular zone (SVZ) [116]. In human development, RGCs not only produce projection neurons and IPs, but also the human specific outer radial glia (oRG) between gestational week (GW) 16–18, which will populate the outer SVZ (oSVZ) [117]. The RGCs in mice and oRG in humans act as transit-amplifying cells to increase the population of glutamatergic neurons until E18 in mice [118] or GW 21 in the human neocortex [119, 120], after which they switch to local glia production [121] (Fig. 2).Fig. 2 a Developmental timeline of the neocortex (top), with the generation times of the three most important cell classes indicated: Glutamatergic neuron generation in the cortical plate, glia production in the Medial Ganglionic Eminence (MGE) and cortical plate, and GABAergic neuron production in the Ganglionic Eminences (GEs). The timeline is based on mouse cortical development (indicated at the bottom as embryonal days (E), a mouse pregnancy lasts 19.5 days on average), with approximate human weeks post conception (W) displayed for reference. b The effect of chromatin remodelling defects on each cell population, with representative examples chosen from the NDD genes described in this review. Top four panels, defects in CHD family members (Chromodomain Helicase DNA Binding Protein), Setdb1/Ezh2, and BAF complex members on glutamatergic cell generation and maturation. Middle panel, comparable effects of mutations in two different chromatin remodelers on the generation of MGE-derived PV + and SST + neurons. Bottom panel, opposite effect of mutations in different chromatin remodelers on astrocyte generation timing

Epigenetic modulation during neocortical development

Histone PTMs

Mutations in the Polycomb repressive complex (PRC) are a prime example of how defective chromatin remodelling influences progenitor proliferation. The PRC consists of two complexes: PRC1 and PRC2. Although for PRC1 no dominant germline mutations have been described, autosomal recessive mutations in the PRC1 complex protein PHC1 have been shown to cause a form of microcephaly with short stature in two Saudi siblings [122]. Loss of PHC1 resulted of the inability of patient cells to ubiquitinate H2A, resulting in increased Geminin expression causing cell cycle abnormalities and impaired DNA damage response [122]. Additionally, mutations of interactors of PRC1 are mutually vulnerable to cause NDDs with brain volume abnormalities. For example, mutations in the PRC1 interactor AUTS2 have been shown to cause an autosomal dominant form of syndromic mental retardation, including comorbidities such as ID, ASD, microcephaly, short stature and cerebral palsy [123, 124]. Mouse embryonic stem cells (mESCs) carrying heterozygous mutations in Auts2 showed an increase in cell death during in vitro corticogenesis, which was rescued by overexpressing the human AUTS2 transcripts. Furthermore, mESCs harbouring a truncated AUTS2 protein (missing exons 12–20) showed premature neuronal differentiation, whereas cells overexpressing AUTS2 showed increase in expression of pluripotency markers and delayed differentiation.

The PRC2 complex consists of core subunits Enhancer of Zeste 2 (EZH2) and its homolog EZH1, which catalyse mono‐, di‐, and tri‐methylation of H3K27 resulting in heterochromatin formation and gene repression. EZH2 is mainly expressed during embryogenesis, while EZH1 is more ubiquitously expressed in adult and quiescent cells [125]. Loss-of-function mutations in EZH2 and thus reduced H3K27me3 levels in humans have been shown to cause Weaver syndrome, causing overgrowth and macrocephaly, accelerated bone maturation, ASD, developmental delay and characteristic facial features [126–128]. In accordance with the overgrowth phenotype in Weaver syndrome, conditional KO of Ezh2 in mice accelerated proliferation of neuronal precursors in the cerebral cortex at the expense of self-renewal of progenitors [129]. These results were strengthened by showing that fate-mapped E14-born neurons in a cKO for the PRC2 complex member Eed (which interacts with EZH2) mainly resided in the layer 2/3, in contrast to WT E14- born neurons, which resided in layer 4 [130]. These results confirmed PRC2 regulates the progression of apical progenitor’s temporal specification [130, 131].
